#10165=CARTESIAN_POINT($,(-0.599999999999999,1.27));
#10166=CARTESIAN_POINT($,(0.109912109375,0.295849609374997));
#10167=CARTESIAN_POINT($,(0.109912109375,0.318994140624997));
#10168=CARTESIAN_POINT($,(0.128466796875,0.333837890624997));
#10169=CARTESIAN_POINT($,(-0.550390625,-0.0620117187500031));
#10170=CARTESIAN_POINT($,(-0.541015625,-0.079443359375003));
#10171=CARTESIAN_POINT($,(-0.523046875,-0.079443359375003));
#10172=CARTESIAN_POINT($,(0.79,1.1));
#10173=CARTESIAN_POINT($,(0.79,1.1,0.25));
#10174=CARTESIAN_POINT($,(0.649999999999999,1.1,0.25));
#10175=CARTESIAN_POINT($,(0.32,1.1));
#10176=CARTESIAN_POINT($,(0.32,1.1,0.25));
#10177=CARTESIAN_POINT($,(0.18,1.1,0.25));
#10178=CARTESIAN_POINT($,(-0.18,1.1));
#10179=CARTESIAN_POINT($,(-0.18,1.1,0.25));
#10180=CARTESIAN_POINT($,(-0.32,1.1,0.25));
#10181=CARTESIAN_POINT($,(-0.649999999999999,1.1));
#10182=CARTESIAN_POINT($,(-0.649999999999999,1.1,0.25));
#10183=CARTESIAN_POINT($,(-0.79,1.1,0.25));
#10184=CARTESIAN_POINT($,(0.0317382812499998,-0.0381347656250031));
#10185=CARTESIAN_POINT($,(-0.38046875,-0.230224609375003));
#10186=CARTESIAN_POINT($,(-0.36630859375,-0.218798828125003));
#10187=CARTESIAN_POINT($,(-0.34501953125,-0.218798828125003));
#10188=CARTESIAN_POINT($,(0.0432128906249998,0.294580078124997));
#10189=CARTESIAN_POINT($,(0.0432128906249998,0.308642578124997));
#10190=CARTESIAN_POINT($,(0.0335449218749998,0.315722656249997));
#10191=CARTESIAN_POINT($,(-0.41220703125,-0.295361328125003));
#10192=CARTESIAN_POINT($,(0.17451171875,0.045068359374997));
#10193=CARTESIAN_POINT($,(0.17451171875,0.0241699218749969));
#10194=CARTESIAN_POINT($,(0.163037109375,0.00825195312499695));
#10195=CARTESIAN_POINT($,(0.17451171875,0.045068359374997,1.45));
#10196=CARTESIAN_POINT($,(-0.73271484375,0.043505859374997));
#10197=CARTESIAN_POINT($,(-0.7306640625,0.0686035156249969));
#10198=CARTESIAN_POINT($,(-0.714208984375,0.083642578124997));
#10199=CARTESIAN_POINT($,(-0.38603515625,-0.255322265625003));
#10200=CARTESIAN_POINT($,(-0.40537109375,-0.255322265625003,1.45));
#10201=CARTESIAN_POINT($,(-0.0270019531250002,-0.179589843750003));
#10202=CARTESIAN_POINT($,(-0.0361328125000002,-0.170556640625003));
#10203=CARTESIAN_POINT($,(-0.0526367187500002,-0.170556640625003));
#10204=CARTESIAN_POINT($,(-0.0270019531250002,-0.179589843750003,1.45));
#10205=CARTESIAN_POINT($,(-0.686865234375,-0.0229980468750031));
#10206=CARTESIAN_POINT($,(-0.6580078125,0.000244140624996947));
#10207=CARTESIAN_POINT($,(-0.647314453125,0.014111328124997));
#10208=CARTESIAN_POINT($,(0.171142578125,0.243554687499997));
#10209=CARTESIAN_POINT($,(0.138427734375,0.250537109374997));
#10210=CARTESIAN_POINT($,(0.124169921875,0.262890624999997));
#10211=CARTESIAN_POINT($,(0.85712890625,-0.0954589843750031));
#10212=CARTESIAN_POINT($,(0.21904296875,0.256396484374997));
#10213=CARTESIAN_POINT($,(0.234033203125,0.250927734374997));
#10214=CARTESIAN_POINT($,(0.244677734375,0.239404296874997));
#10215=CARTESIAN_POINT($,(-0.1244140625,0.321630859374997));
#10216=CARTESIAN_POINT($,(-0.0988769531250002,0.294580078124997));
#10217=CARTESIAN_POINT($,(-0.0988769531250002,0.249951171874997));
#10218=CARTESIAN_POINT($,(-0.0178710937500002,-0.204443359375003));
#10219=CARTESIAN_POINT($,(-0.0178710937500002,-0.188623046875003));
#10220=CARTESIAN_POINT($,(-0.0270019531250002,-0.179589843750003));
#10221=CARTESIAN_POINT($,(-0.0178710937500002,-0.204443359375003,1.45));
#10222=CARTESIAN_POINT($,(0.102734375,-0.151318359375003));
#10223=CARTESIAN_POINT($,(-0.1404296875,-0.322802734375003));
#10224=CARTESIAN_POINT($,(-0.1404296875,-0.345458984375003,1.45));
#10225=CARTESIAN_POINT($,(0.00791015624999977,-0.345458984375003));
#10226=CARTESIAN_POINT($,(0.2177734375,0.182812499999997));
#10227=CARTESIAN_POINT($,(0.230712890625,0.191552734374997));
#10228=CARTESIAN_POINT($,(0.230712890625,0.206494140624997));
#10229=CARTESIAN_POINT($,(0.3490234375,-0.000244140625003053));
#10230=CARTESIAN_POINT($,(0.3490234375,0.098681640624997));
#10231=CARTESIAN_POINT($,(0.4111328125,0.098681640624997));
#10232=CARTESIAN_POINT($,(-0.1404296875,-0.345458984375003));
#10233=CARTESIAN_POINT($,(-0.0398437500000002,-0.014599609375003));
#10234=CARTESIAN_POINT($,(-0.40537109375,-0.255322265625003));
#10235=CARTESIAN_POINT($,(-0.49560546875,0.061816406249997));
#10236=CARTESIAN_POINT($,(-0.50498046875,0.079443359374997));
#10237=CARTESIAN_POINT($,(-0.523046875,0.079443359374997));
#10238=CARTESIAN_POINT($,(0.4111328125,-0.079443359375003));
#10239=CARTESIAN_POINT($,(0.42919921875,-0.079443359375003));
#10240=CARTESIAN_POINT($,(0.43857421875,-0.0620117187500031));
#10241=CARTESIAN_POINT($,(-0.307763671875,0.287646484374997));
#10242=CARTESIAN_POINT($,(-0.333740234375,0.287646484374997,1.45));
#10243=CARTESIAN_POINT($,(-0.276123046875,-0.0608886718750031));
#10244=CARTESIAN_POINT($,(-0.26533203125,-0.042333984375003));
#10245=CARTESIAN_POINT($,(-0.26328125,-0.00747070312500304));
#10246=CARTESIAN_POINT($,(-0.8810546875,0.043505859374997));
#10247=CARTESIAN_POINT($,(-0.87900390625,0.0686035156249969));
#10248=CARTESIAN_POINT($,(-0.862548828125,0.083642578124997));
#10249=CARTESIAN_POINT($,(-0.0285644531250002,-0.235888671875003));
#10250=CARTESIAN_POINT($,(-0.0178710937500002,-0.222021484375003));
#10251=CARTESIAN_POINT($,(-0.0178710937500002,-0.204443359375003));
#10252=CARTESIAN_POINT($,(-0.36025390625,-0.051220703125003));
#10253=CARTESIAN_POINT($,(-0.333740234375,0.287646484374997));
#10254=CARTESIAN_POINT($,(-0.335302734375,0.305712890624997));
#10255=CARTESIAN_POINT($,(-0.349462890625,0.316406249999997));
#10256=CARTESIAN_POINT($,(0.158984375,0.083398437499997));
#10257=CARTESIAN_POINT($,(0.17451171875,0.0681152343749969));
#10258=CARTESIAN_POINT($,(0.17451171875,0.045068359374997));
#10259=CARTESIAN_POINT($,(0.445,1.27));
#10260=CARTESIAN_POINT($,(0.445,1.27,-1.1675));
#10261=CARTESIAN_POINT($,(1.05,1.27));
#10262=CARTESIAN_POINT($,(1.05,1.27,1.1675));
#10263=CARTESIAN_POINT($,(-0.525000000000004,1.27));
#10264=CARTESIAN_POINT($,(-0.525000000000004,1.27,-1.1675));
#10265=CARTESIAN_POINT($,(0.525,1.27));
#10266=CARTESIAN_POINT($,(0.525,1.27,-1.1675));
#10267=CARTESIAN_POINT($,(-1.05,1.27));
#10268=CARTESIAN_POINT($,(-1.05,1.27,1.1675));
#10269=CARTESIAN_POINT($,(-0.445000000000004,1.27));
#10270=CARTESIAN_POINT($,(-0.445000000000004,1.27,-1.1675));
#10271=CARTESIAN_POINT($,(0.97,1.27));
#10272=CARTESIAN_POINT($,(0.97,1.27,1.1675));
#10273=CARTESIAN_POINT($,(-0.970000000000003,1.27));
#10274=CARTESIAN_POINT($,(-0.970000000000003,1.27,1.1675));
#10275=CARTESIAN_POINT($,(0.26279296875,-0.079443359375003));
#10276=CARTESIAN_POINT($,(0.290234375,-0.0620117187500031));
#10277=CARTESIAN_POINT($,(0.7072265625,-0.0954589843750031));
#10278=CARTESIAN_POINT($,(0.78056640625,0.0954589843749969));
#10279=CARTESIAN_POINT($,(0.32,0.861918807029724));
#10280=CARTESIAN_POINT($,(0.32,1.22));
#10281=CARTESIAN_POINT($,(-0.835205078125,-0.0229980468750031));
#10282=CARTESIAN_POINT($,(-0.795654296875,0.014111328124997));
#10283=CARTESIAN_POINT($,(0.163037109375,0.00825195312499695));
#10284=CARTESIAN_POINT($,(0.11748046875,-0.036083984375003));
#10285=CARTESIAN_POINT($,(0.0970703124999998,-0.345458984375003));
#10286=CARTESIAN_POINT($,(0.0970703124999998,-0.195263671875003));
#10287=CARTESIAN_POINT($,(0.127587890625,0.215869140624997));
#10288=CARTESIAN_POINT($,(0.145361328125,0.184277343749997));
#10289=CARTESIAN_POINT($,(0.665625,-0.00610351562500305));
#10290=CARTESIAN_POINT($,(0.66064453125,0.018359374999997));
#10291=CARTESIAN_POINT($,(-0.143359375,0.193212890624997));
#10292=CARTESIAN_POINT($,(-0.125048828125,0.249951171874997));
#10293=CARTESIAN_POINT($,(0.3994140625,-0.151318359375003));
#10294=CARTESIAN_POINT($,(0.41826171875,-0.151318359375003));
#10295=CARTESIAN_POINT($,(0.0593261718749997,-0.0621093750000031));
#10296=CARTESIAN_POINT($,(0.0989746093749997,-0.0229980468750031));
#10297=CARTESIAN_POINT($,(-0.243798828125,-0.166357421875003));
#10298=CARTESIAN_POINT($,(-0.20048828125,-0.151318359375003));
#10299=CARTESIAN_POINT($,(0.0899414062499997,0.0703124999999969));
#10300=CARTESIAN_POINT($,(0.0785156249999997,0.043505859374997));
#10301=CARTESIAN_POINT($,(-0.3494140625,0.183837890624997));
#10302=CARTESIAN_POINT($,(-0.333740234375,0.215087890624997));
#10303=CARTESIAN_POINT($,(-0.0652832031250002,0.345458984374997));
#10304=CARTESIAN_POINT($,(0.00268554687499978,0.345458984374997));
#10305=CARTESIAN_POINT($,(-0.12451171875,-0.0954589843750031));
#10306=CARTESIAN_POINT($,(-0.1505859375,-0.0954589843750031));
#10307=CARTESIAN_POINT($,(0.8078125,0.0954589843749969));
#10308=CARTESIAN_POINT($,(0.88564453125,-0.0954589843750031));
#10309=CARTESIAN_POINT($,(-0.331689453125,0.167968749999997));
#10310=CARTESIAN_POINT($,(-0.385400390625,0.151318359374997));
#10311=CARTESIAN_POINT($,(0.5845703125,-0.00610351562500305));
#10312=CARTESIAN_POINT($,(0.579638671875,0.018359374999997));
#10313=CARTESIAN_POINT($,(-0.30244140625,-0.00903320312500305));
#10314=CARTESIAN_POINT($,(-0.26298828125,0.0114746093749969));
#10315=CARTESIAN_POINT($,(-0.39365234375,0.0954589843749969));
#10316=CARTESIAN_POINT($,(-0.37470703125,0.0954589843749969));
#10317=CARTESIAN_POINT($,(-0.25595703125,0.178466796874997));
#10318=CARTESIAN_POINT($,(-0.281591796875,0.249951171874997));
#10319=CARTESIAN_POINT($,(-0.18,1.22));
#10320=CARTESIAN_POINT($,(-0.13,1.27));
#10321=CARTESIAN_POINT($,(-0.2009765625,-0.170556640625003));
#10322=CARTESIAN_POINT($,(-0.22548828125,-0.179687500000003));
#10323=CARTESIAN_POINT($,(0.4111328125,0.098681640624997));
#10324=CARTESIAN_POINT($,(0.47333984375,-0.000244140625003053));
#10325=CARTESIAN_POINT($,(-0.152392578125,-0.241748046875003));
#10326=CARTESIAN_POINT($,(-0.19794921875,-0.286083984375003));
#10327=CARTESIAN_POINT($,(-0.0771484375000002,-0.179687500000003));
#10328=CARTESIAN_POINT($,(-0.0885742187500002,-0.206494140625003));
#10329=CARTESIAN_POINT($,(0.20068359375,-0.000244140625003053));
#10330=CARTESIAN_POINT($,(0.26279296875,0.098681640624997));
#10331=CARTESIAN_POINT($,(0.39375,-0.195263671875003));
#10332=CARTESIAN_POINT($,(0.3478515625,-0.205224609375003));
#10333=CARTESIAN_POINT($,(0.128466796875,0.333837890624997));
#10334=CARTESIAN_POINT($,(0.177685546875,0.348681640624997));
#10335=CARTESIAN_POINT($,(-0.45,0.177929687499997));
#10336=CARTESIAN_POINT($,(-0.474169921875,0.249951171874997));
#10337=CARTESIAN_POINT($,(0.56298828125,0.0256347656249969));
#10338=CARTESIAN_POINT($,(0.143798828125,0.279003906249997));
#10339=CARTESIAN_POINT($,(0.178564453125,0.267431640624997));
#10340=CARTESIAN_POINT($,(0.644140625,0.0256347656249969));
#10341=CARTESIAN_POINT($,(0.60908203125,0.00346679687499696));
#10342=CARTESIAN_POINT($,(-0.862548828125,0.083642578124997));
#10343=CARTESIAN_POINT($,(-0.81923828125,0.098681640624997));
#10344=CARTESIAN_POINT($,(-0.0526367187500002,-0.170556640625003));
#10345=CARTESIAN_POINT($,(0.226220703125,0.291455078124997));
#10346=CARTESIAN_POINT($,(0.178759765625,0.326025390624997));
#10347=CARTESIAN_POINT($,(-0.0772460937500003,0.0954589843749969));
#10348=CARTESIAN_POINT($,(-0.0502929687500003,0.0954589843749969));
#10349=CARTESIAN_POINT($,(-0.190087890625,0.348681640624997));
#10350=CARTESIAN_POINT($,(-0.1244140625,0.321630859374997));
#10351=CARTESIAN_POINT($,(0.21669921875,-0.188183593750003));
#10352=CARTESIAN_POINT($,(0.20732421875,-0.250244140625003));
#10353=CARTESIAN_POINT($,(-0.23837890625,0.00610351562499695));
#10354=CARTESIAN_POINT($,(-0.30595703125,-0.0986816406250031));
#10355=CARTESIAN_POINT($,(0.12158203125,-0.345458984375003));
#10356=CARTESIAN_POINT($,(0.0531249999999997,0.043505859374997));
#10357=CARTESIAN_POINT($,(0.0716308593749997,0.083642578124997));
#10358=CARTESIAN_POINT($,(0.79,0.720335721969604));
#10359=CARTESIAN_POINT($,(0.79,0.861918807029724));
#10360=CARTESIAN_POINT($,(-0.26328125,-0.00747070312500304));
#10361=CARTESIAN_POINT($,(-0.30673828125,-0.0282714843750031));
#10362=CARTESIAN_POINT($,(-0.2326171875,-0.322802734375003));
#10363=CARTESIAN_POINT($,(-0.1404296875,-0.322802734375003));
#10364=CARTESIAN_POINT($,(-0.49560546875,-0.0620117187500031));
#10365=CARTESIAN_POINT($,(-0.48623046875,-0.000244140625003053));
#10366=CARTESIAN_POINT($,(0.44794921875,-0.000244140625003053));
#10367=CARTESIAN_POINT($,(0.43857421875,0.061816406249997));
#10368=CARTESIAN_POINT($,(-0.649999999999999,0.861918807029724));
#10369=CARTESIAN_POINT($,(-0.649999999999999,1.22));
#10370=CARTESIAN_POINT($,(0.13,1.27));
#10371=CARTESIAN_POINT($,(0.18,1.22));
#10372=CARTESIAN_POINT($,(-0.0652832031250002,0.154541015624997));
#10373=CARTESIAN_POINT($,(0.0828124999999997,-0.0728027343750031));
#10374=CARTESIAN_POINT($,(0.175,-0.0728027343750031));
#10375=CARTESIAN_POINT($,(0.482763671875,0.177197265624997));
#10376=CARTESIAN_POINT($,(0.482763671875,0.154541015624997));
#10377=CARTESIAN_POINT($,(-0.34716796875,0.079638671874997));
#10378=CARTESIAN_POINT($,(-0.3037109375,0.098681640624997));
#10379=CARTESIAN_POINT($,(0.26279296875,0.079443359374997));
#10380=CARTESIAN_POINT($,(0.23544921875,0.061816406249997));
#10381=CARTESIAN_POINT($,(-0.1564453125,-0.166601562500003));
#10382=CARTESIAN_POINT($,(-0.14091796875,-0.204931640625003));
#10383=CARTESIAN_POINT($,(-0.332373046875,0.331884765624997));
#10384=CARTESIAN_POINT($,(-0.307763671875,0.287646484374997));
#10385=CARTESIAN_POINT($,(-0.176904296875,-0.235888671875003));
#10386=CARTESIAN_POINT($,(-0.1662109375,-0.204443359375003));
#10387=CARTESIAN_POINT($,(0.60537109375,0.020849609374997));
#10388=CARTESIAN_POINT($,(0.628857421875,0.0415039062499969));
#10389=CARTESIAN_POINT($,(-0.645751953125,0.070410156249997));
#10390=CARTESIAN_POINT($,(-0.67138671875,0.079443359374997));
#10391=CARTESIAN_POINT($,(-0.0398437500000002,-0.0381347656250031));
#10392=CARTESIAN_POINT($,(-0.0398437500000002,-0.014599609375003));
#10393=CARTESIAN_POINT($,(0.60908203125,-0.0954589843750031));
#10394=CARTESIAN_POINT($,(-0.38681640625,-0.295361328125003));
#10395=CARTESIAN_POINT($,(-0.3748046875,-0.321044921875003));
#10396=CARTESIAN_POINT($,(0.0485351562499997,-0.0954589843750031));
#10397=CARTESIAN_POINT($,(-0.25595703125,0.321630859374997));
#10398=CARTESIAN_POINT($,(0.4111328125,-0.0986816406250031));
#10399=CARTESIAN_POINT($,(-0.0400878906250002,0.177197265624997));
#10400=CARTESIAN_POINT($,(0.00590820312499979,0.177197265624997));
#10401=CARTESIAN_POINT($,(-0.39228515625,-0.335302734375003));
#10402=CARTESIAN_POINT($,(-0.41220703125,-0.295361328125003));
#10403=CARTESIAN_POINT($,(-0.3044921875,-0.079443359375003));
#10404=CARTESIAN_POINT($,(-0.276123046875,-0.0608886718750031));
#10405=CARTESIAN_POINT($,(-0.37,1.27));
#10406=CARTESIAN_POINT($,(-0.32,1.22));
#10407=CARTESIAN_POINT($,(-0.1185546875,-0.345458984375003));
#10408=CARTESIAN_POINT($,(-0.107763671875,-0.312109375000003));
#10409=CARTESIAN_POINT($,(-0.25556640625,0.074853515624997));
#10410=CARTESIAN_POINT($,(0.665625,-0.0954589843750031));
#10411=CARTESIAN_POINT($,(-0.714208984375,0.083642578124997));
#10412=CARTESIAN_POINT($,(-0.6708984375,0.098681640624997));
#10413=CARTESIAN_POINT($,(-0.79,1.22));
#10414=CARTESIAN_POINT($,(-0.307763671875,0.215087890624997));
#10415=CARTESIAN_POINT($,(-1.25,1.17));
#10416=CARTESIAN_POINT($,(-1.15,1.27));
#10417=CARTESIAN_POINT($,(-0.771142578125,0.00825195312499695));
#10418=CARTESIAN_POINT($,(-0.81669921875,-0.036083984375003));
#10419=CARTESIAN_POINT($,(-0.431201171875,0.192968749999997));
#10420=CARTESIAN_POINT($,(-0.385595703125,0.172900390624997));
#10421=CARTESIAN_POINT($,(-0.2248046875,0.0954589843749969));
#10422=CARTESIAN_POINT($,(-0.1978515625,0.0954589843749969));
#10423=CARTESIAN_POINT($,(-0.88564453125,-0.0954589843750031));
#10424=CARTESIAN_POINT($,(-0.874853515625,-0.0621093750000031));
#10425=CARTESIAN_POINT($,(0.230712890625,0.206494140624997));
#10426=CARTESIAN_POINT($,(0.21728515625,0.229394531249997));
#10427=CARTESIAN_POINT($,(0.52802734375,0.00346679687499696));
#10428=CARTESIAN_POINT($,(-0.668359375,-0.036083984375003));
#10429=CARTESIAN_POINT($,(-0.70302734375,-0.0728027343750031));
#10430=CARTESIAN_POINT($,(-0.00810546875000023,-0.166601562500003));
#10431=CARTESIAN_POINT($,(0.00742187499999977,-0.204931640625003));
#10432=CARTESIAN_POINT($,(0.56669921875,0.045849609374997));
#10433=CARTESIAN_POINT($,(-0.237060546875,0.193261718749997));
#10434=CARTESIAN_POINT($,(-0.190283203125,0.172900390624997));
#10435=CARTESIAN_POINT($,(0.00268554687499978,0.242822265624997));
#10436=CARTESIAN_POINT($,(-0.0400878906250002,0.242822265624997));
#10437=CARTESIAN_POINT($,(-0.65,0.720335721969604));
#10438=CARTESIAN_POINT($,(-1.25,-0.749663650989532));
#10439=CARTESIAN_POINT($,(-1.25,-0.5));
#10440=CARTESIAN_POINT($,(0.690234375,-0.0954589843750031));
#10441=CARTESIAN_POINT($,(-0.27431640625,0.061914062499997));
#10442=CARTESIAN_POINT($,(-0.30322265625,0.079443359374997));
#10443=CARTESIAN_POINT($,(0.271484375,-0.312011718750003));
#10444=CARTESIAN_POINT($,(0.280859375,-0.250244140625003));
#10445=CARTESIAN_POINT($,(0.114453125,0.079443359374997));
#10446=CARTESIAN_POINT($,(0.22607421875,-0.000244140625003053));
#10447=CARTESIAN_POINT($,(1.25,0.861918807029724));
#10448=CARTESIAN_POINT($,(1.25,0.499999999999999));
#10449=CARTESIAN_POINT($,(0.271484375,-0.188183593750003));
#10450=CARTESIAN_POINT($,(0.0682128906249998,0.238574218749997));
#10451=CARTESIAN_POINT($,(0.0773925781249998,0.210009765624997));
#10452=CARTESIAN_POINT($,(-0.7591796875,-0.0728027343750031));
#10453=CARTESIAN_POINT($,(-0.7591796875,-0.0954589843750031));
#10454=CARTESIAN_POINT($,(0.23544921875,-0.0620117187500031));
#10455=CARTESIAN_POINT($,(-0.599999999999999,1.27));
#10456=CARTESIAN_POINT($,(0.599999999999999,1.27));
#10457=CARTESIAN_POINT($,(0.649999999999999,1.22));
#10458=CARTESIAN_POINT($,(-0.303466796875,-0.235644531250003));
#10459=CARTESIAN_POINT($,(-0.2857421875,-0.280615234375003));
#10460=CARTESIAN_POINT($,(0.0591796874999998,0.168847656249997));
#10461=CARTESIAN_POINT($,(0.00620117187499979,0.154541015624997));
#10462=CARTESIAN_POINT($,(-0.2623046875,-0.206494140625003));
#10463=CARTESIAN_POINT($,(0.52802734375,-0.0954589843750031));
#10464=CARTESIAN_POINT($,(0.50341796875,-0.0954589843750031));
#10465=CARTESIAN_POINT($,(-0.32,0.861918807029724));
#10466=CARTESIAN_POINT($,(-0.32,0.720335721969605));
#10467=CARTESIAN_POINT($,(-0.8513671875,-0.0728027343750031));
#10468=CARTESIAN_POINT($,(4.88281249997891E-005,0.322802734374997));
#10469=CARTESIAN_POINT($,(-0.0400878906250002,0.322802734374997));
#10470=CARTESIAN_POINT($,(-0.7751953125,0.083398437499997));
#10471=CARTESIAN_POINT($,(0.0335449218749998,0.315722656249997));
#10472=CARTESIAN_POINT($,(-0.79,0.861918807029724));
#10473=CARTESIAN_POINT($,(-0.79,0.720335721969605));
#10474=CARTESIAN_POINT($,(0.65,0.720335721969604));
#10475=CARTESIAN_POINT($,(-0.0496093750000002,-0.286083984375003));
#10476=CARTESIAN_POINT($,(-0.0842773437500002,-0.322802734375003));
#10477=CARTESIAN_POINT($,(0.184619140625,0.151318359374997));
#10478=CARTESIAN_POINT($,(0.124267578125,0.169384765624997));
#10479=CARTESIAN_POINT($,(-0.13759765625,-0.068212890625003));
#10480=CARTESIAN_POINT($,(-0.14326171875,0.306787109374997));
#10481=CARTESIAN_POINT($,(-0.189794921875,0.327099609374997));
#10482=CARTESIAN_POINT($,(-0.726513671875,-0.0621093750000031));
#10483=CARTESIAN_POINT($,(-0.686865234375,-0.0229980468750031));
#10484=CARTESIAN_POINT($,(0.8275390625,-0.0173339843750031));
#10485=CARTESIAN_POINT($,(0.7939453125,0.071240234374997));
#10486=CARTESIAN_POINT($,(-0.3380859375,0.0349121093749969));
#10487=CARTESIAN_POINT($,(-0.32841796875,0.00327148437499696));
#10488=CARTESIAN_POINT($,(-1.25,0.5));
#10489=CARTESIAN_POINT($,(-1.25,0.861918807029724));
#10490=CARTESIAN_POINT($,(0.138525390625,0.014111328124997));
#10491=CARTESIAN_POINT($,(-0.678655982017517,1.05957496166229));
#10492=CARTESIAN_POINT($,(0.678655982017517,1.05957496166229));
