 de entradas v2.c,133 :: 		INTCON.GIE = 1;           // bit7 global interrupt enable
	BTFSS      STATUS+0, 2
	GOTO       L_interrupt18
;control de entradas v2.c,178 :: 		if ( ContFallasED2 > 0) // hay por lo menos una falla de ED2?
	MOVF       _ContFallasED2+0, 0
	SUBLW      0
	BTFSC      STATUS+0, 0
	GOTO       L_interrupt19
;control de entradas v2.c,180 :: 		LED2 = ~ LED2; // titila LED2
	MOVLW      32
	XORWF      PORTC+0, 1
;control de entradas v2.c,181 :: 		}
L_interrupt19:
;control de entradas v2.c,183 :: 		if ( ContFallasED3 > 0) // hay por lo menos una falla de ED3?
	MOVF       _ContFallasED3+0, 0
	SUBLW      0
	BTFSC      STATUS+0, 0
	GOTO       L_interrupt20
;control de entradas v2.c,185 :: 		LED3 = ~ LED3; // titila LED3
	MOVLW      128
	XORWF      PORTA+0, 1
;control de entradas v2.c,186 :: 		}
L_interrupt20:
;control de entradas v2.c,188 :: 		if ( ContFallasED4 > 0) // hay por lo menos una falla de ED4?
	MOVF       _ContFallasED4+0, 0
	SUBLW      0
	BTFSC      STATUS+0, 0
	GOTO       L_interrupt21
;control de entradas v2.c,190 :: 		LED4 = ~ LED4; // titila LED4
	MOVLW      64
	XORWF      PORTA+0, 1
;control de entradas v2.c,191 :: 		}
L_interrupt21:
;control de entradas v2.c,193 :: 		if ( ContFallasED5 > 0) // hay por lo menos una falla de ED5?
	MOVF       _ContFallasED5+0, 0
	SUBLW      0
	BTFSC      STATUS+0, 0
	GOTO       L_interrupt22
;control de entradas v2.c,195 :: 		LED5 = ~ LED5; // titila LED5
	MOVLW      64
	XORWF      PORTB+0, 1
;control de entradas v2.c,196 :: 		}
L_interrupt22:
;control de entradas v2.c,198 :: 		if ( ContFallasEA1 > 0) // hay por lo menos una falla de EA1?
	MOVF       _ContFallasEA1+0, 0
	SUBLW      0
	BTFSC      STATUS+0, 0
	GOTO       L_interrupt23
;control de entradas v2.c,200 :: 		LEA1 = ~ LEA1; // titila LEA1
	MOVLW      128
	XORWF      PORTB+0, 1
;control de entradas v2.c,201 :: 		}
L_interrupt23:
;control de entradas v2.c,203 :: 		}
L_interrupt18:
;control de entradas v2.c,205 :: 		if ( ContmSeg == 100 ) // 1 segundo
	MOVF       _ContmSeg+0, 0
	XORLW      100
	BTFSS      STATUS+0, 2
	GOTO       L_interrupt24
;control de entradas v2.c,207 :: 		ContmSeg = 0; // reinicio contador milisegundos
	CLRF       _ContmSeg+0
;control de entradas v2.c,208 :: 		cont45seg ++;
	INCF       _cont45seg+0, 1
;control de entradas v2.c,210 :: 		if ( SD1 == 0 ) // está la máquina parada ?
	BTFSC      PORTC+0, 2
	GOTO       L_interrupt25
;control de entradas v2.c,211 :: 		ContSegParada ++;
	INCF       _ContSegParada+0, 1
L_interrupt25:
;control de entradas v2.c,213 :: 		if ( ContFallasED1 > 0) // hubo alguna falla en ED1 ?
	MOVF       _ContFallasED1+0, 0
	SUBLW      0
	BTFSC      STATUS+0, 0
	GOTO       L_interrupt26
;control de entradas v2.c,215 :: 		SegFallaED1 ++; // sumo un segundo al cont
	INCF       _SegFallaED1+0, 1
	BTFSC      STATUS+0, 2
	INCF       _SegFallaED1+1, 1
;control de entradas v2.c,216 :: 		if ( SegFallaED1 > SegCantFallasMax ) // pas
