#556=OPERATIONTARGETPROXY(#426,#378,0,0,3,0);
#557=OPERATIONTARGETPROXY(#419,#379,0,0,3,0);
#558=OPERATIONTARGETPROXY(#426,#380,0,0,3,0);
#559=OPERATIONTARGETPROXY(#419,#381,0,0,3,0);
#560=OPERATIONTARGETPROXY($,#658,0,0,3,0);
#561=OPERATIONTARGETPROXY(#430,#382,0,0,3,0);
#562=OPERATIONTARGETPROXY(#424,#383,0,0,3,0);
#563=OPERATIONTARGETPROXY(#424,#384,0,0,3,0);
#564=OPERATIONTARGETPROXY(#430,#385,0,0,3,0);
#565=OPERATIONTARGETPROXY(#424,#386,0,0,3,0);
#566=OPERATIONTARGETPROXY(#430,#387,0,0,3,0);
#567=OPERATIONTARGETPROXY($,#658,0,0,3,0);
#568=COINCIDENTMATEOPERATION((),#451,(#452),.T.,.T.,.F.,.F.,4,.F.);
#569=COINCIDENTMATEOPERATION((),#453,(#454),.T.,.T.,.F.,.F.,4,.F.);
#570=COINCIDENTMATEOPERATION((),#455,(#456),.F.,.T.,.F.,.F.,1,.F.);
#571=COINCIDENTMATEOPERATION((),#457,(#458),.T.,.T.,.F.,.F.,4,.F.);
#572=COINCIDENTMATEOPERATION((),#459,(#460),.F.,.T.,.F.,.F.,1,.F.);
#573=COINCIDENTMATEOPERATION((),#461,(#462),.T.,.T.,.F.,.F.,4,.F.);
#574=COINCIDENTMATEOPERATION((),#463,(#464),.F.,.T.,.F.,.F.,1,.F.);
#575=COINCIDENTMATEOPERATION((),#466,(#467),.T.,.T.,.F.,.F.,4,.F.);
#576=COINCIDENTMATEOPERATION((),#468,(#469),.T.,.T.,.F.,.F.,4,.F.);
#577=COINCIDENTMATEOPERATION((),#470,(#471),.F.,.T.,.F.,.F.,1,.F.);
#578=COINCIDENTMATEOPERATION((),#478,(#479),.F.,.T.,.F.,.F.,1,.F.);
#579=COINCIDENTMATEOPERATION((),#480,(#481),.F.,.T.,.F.,.F.,1,.F.);
#580=COINCIDENTMATEOPERATION((),#486,(#487),.F.,.T.,.F.,.F.,1,.F.);
#581=COINCIDENTMATEOPERATION((),#488,(#489),.F.,.T.,.F.,.F.,1,.F.);
#582=COINCIDENTMATEOPERATION((),#494,(#495),.F.,.T.,.F.,.F.,1,.F.);
#583=COINCIDENTMATEOPERATION((),#498,(#499),.F.,.T.,.F.,.F.,1,.F.);
#584=COINCIDENTMATEOPERATION((),#500,(#501),.F.,.T.,.F.,.F.,1,.F.);
#585=COINCIDENTMATEOPERATION((),#507,(#508),.F.,.T.,.F.,.F.,1,.F.);
#586=COINCIDENTMATEOPERATION((),#518,(#519),.F.,.T.,.F.,.F.,1,.F.);
#587=COINCIDENTMATEOPERATION((),#522,(#523),.F.,.T.,.F.,.F.,1,.F.);
#588=COINCIDENTMATEOPERATION((),#524,(#525),.F.,.T.,.F.,.F.,1,.F.);
#589=COINCIDENTMATEOPERATION((),#528,(#529),.F.,.T.,.F.,.F.,1,.F.);
#590=COINCIDENTMATEOPERATION((),#530,(#531),.F.,.T.,.F.,.F.,1,.F.);
#591=COINCIDENTMATEOPERATION((),#539,(#540),.F.,.T.,.F.,.F.,1,.F.);
#592=COINCIDENTMATEOPERATION((),#546,(#547),.F.,.T.,.F.,.F.,1,.F.);
#593=COINCIDENTMATEOPERATION((),#554,(#555),.F.,.T.,.F.,.F.,1,.F.);
#594=COINCIDENTMATEOPERATION((),#556,(#557),.F.,.T.,.F.,.F.,1,.F.);
#595=COINCIDENTMATEOPERATION((),#558,(#559),.F.,.T.,.F.,.F.,1,.F.);
#596=COINCIDENTMATEOPERATION((),#561,(#562),.F.,.T.,.F.,.F.,1,.F.);
#597=COINCIDENTMATEOPERATION((),#563,(#564),.F.,.T.,.F.,.F.,1,.F.);
#598=COINCIDENTMATEOPERATION((),#565,(#566),.F.,.T.,.F.,.F.,1,.F.);
#599=DESIGNMATING('Align (2)',#568);
#600=DESIGNMATING('Align (3)',#569);
#601=DESIGNMATING('Mate (4)',#570);
#602=DESIGNMATING('Align (8)',#571);
#603=DESIGNMATING('Mate (5)',#572);
#604=DESIGNMATING('Align (9)',#573);
#605=DESIGNMATING('Mate (6)',#574);
#606=DESIGNMATING('Align (10)',#575);
#607=DESIGNMATING('Align (11)',#576);
#608=DESIGNMATING('Mate (7)',#577);
#609=DESIGNMATING('Align (16)',#287);
#610=DESIGNMATING('Mate (10)',#578);
#611=DESIGNMATING('Mate (11)',#579);
#612=DESIGNMATING('Align (17)',#288);
#613=DESIGNMATING('Align (18)',#289);
#614=DESIGNMATING('Mate (13)',#580);
#615=DESIGNMATING('Mate (14)',#581);
#616=DESIGNMATING('Align (19)',#156);
#617=DESIGNMATING('Align (20)',#290);
#618=DESIGNMATING('Mate (15)',#582);
#619=DESIGNMATING('Align (21)',#291);
#620=DESIGNMATING('Mate (16)',#583);
#621=DESIGNMATING('Mate (17)',#584);
#622=DESIGNMATING('Align (22)',#292);
#623=DESIGNMATING('Mate (19)',#585);
#624=DESIGNMATING('Angle (1)',#153);
#625=DESIGNMATING('Align (25)',#293);
#626=DESIGNMATING('Align (26)',#157);
#627=DESIGNMATING('Mate (20)',#586);
#628=DESIGNMATING('Angle (2)',#154);
#629=DESIGNMATING('Mate (21)',#587);
#630=DESIGNMATING('Mate (22)',#588);
#631=DESIGNMATING('Angle (3)',#155);
#632=DESIGNMATING('Mate (23)',#589);
#633=DESIGNMATING('Mate (24)',#590);
#634=DESIGNMATING('Mate (25)',#158);
#635=DESIGNMATING('Mate (26)',#159);
#636=DESIGNMATING('Mate (27)',#591);
#637=DESIGNMATING('Align (27)',#160);
#638=DESIGNMATING('Mate (28)',#161);
#639=DESIGNMATING('Mate (29)',#592);
#640=DESIGNMATING('Align (28)',#162);
#641=DESIGNMATING('Mate (30)',#163);
#642=DESIGNMATING('Mate (31)',#593);
#643=DESIGNMATING('Mate (32)',#594);
#644=DESIGNMATING('Mate (33)',#595);
#645=DESIGNMATING('Mate (34)',#596);
#646=DESIGNMATING('Mate (35)',#597);
#647=DESIGNMATING('Mate (36)',#598);
#648=DESIGNPLANEOPERATION((),#769);
#649=DESIGNPLANEOPERATION((),#768);
#650=DESIGNPLANEOPERATION((),#767);
#651=AXIS1_PLACEMENT($,#786,#857);
#652=AXIS1_PLACEMENT($,#786,#858);
#653=AXIS1_PLACEMENT($,#786,#859);
#654=AXIS1_PLACEMENT($,#796,#887);
#655=AXIS1_PLACEMENT($,#802,#903);
#656=DESIGNPRIMARYAXIS(.F.,'X-Axis',#651);
#657=DESIGNPRIMARYAXIS(.F.,'Y-Axis',#652);
#658=DESIGNPRIMARYAXIS(.F.,'Z-Axis',#653);
#659=DESIGNAXISOPERATION((),#656);
#660=DESIGNAXISOPERATION((),#657);
#661=DESIGNAXISOPERATION((),#658);
#662=PRODUCTVERSION('PRODUCTVERSION 13,0,0,13052');
#663=PRODUCTVERSION('PRODUCTVERSION 13,0,0,13052');
#664=PRODUCTVERSION('PRODUCTVERSION 13,0,0,13052');
#665=PRODUCTVERSION('PRODUCTVERSION 13,0,0,13052');
#666=PRODUCTVERSION('PRODUCTVERSION 13,0,0,13052');
#667=PRODUCTVERSION('PRODUCTVERSION 13,0,0,13052');
#668=PRODUCTVERSION('PRODUCTVERSION 13,0,0,13052');
#669=DESIGNPRIMARYPOINT(.F.,'Origin',#786);
#670=DESIGNPOINTOPERATION((),#669);
#671=DESIGNSTATE('Origin',0,#670,.T.,$,#662,#678,$);
#672=DESIGNSTATE('X-Axis',0,#659,.T.,$,#663,#678,$);
#673=DESIGNSTATE('Y-Axis',0,#660,.T.,$,#664,#678,$);
#674=DESIGNSTATE('Z-Axis',0,#661,.T.,$,#665,#678,$);
#675=DESIGNSTATE('XY-Plane',0,#648,.T.,$,#666,#678,$);
#676=DESIGNSTATE('YZ-Plane',0,#649,.T.,$,#667,#678,$);
#677=DESIGNSTATE('ZX-Plane',0,#650,.T.,$,#668,#678,$);
#678=STATECONTEXT((#671,#672,#673,#674,#675,#676,#677),$);
#679=INTEGERPARAMETER('C5',$,$,'',0,2,$,$,.F.,2);
#680=INTEGERPARAMETER('C16',$,$,'',0,2,$,$,.F.,1);
#681=INTEGERPARAMETER('C17',$,$,'',0,2,$,$,.F.,1);
#682=INTEGERPARAMETER('C14',$,$,'',0,2,$,$,.F.,1);
#683=INTEGERPARAMETER('C15',$,$,'',0,2,$,$,.F.,1);
#684=INTEGERPARAMETER('C12',$,$,'',0,2,$,$,.F.,1);
#685=INTEGERPARAMETER('C13',$,$,'',0,2,$,$,.F.,3);
#686=INTEGERPARAMETER('C10',$,$,'',0,2,$,$,.F.,5);
#687=INTEGERPARAMETER('C11',$,$,'',0,2,$,$,.F.,1);
#688=INTEGERPARAMETER('C18',$,$,'',0,2,$,$,.F.,1);
#689=INTEGERPARAMETER('C19',$,$,'',0,2,$,$,.F.,1);
#690=INTEGERPARAMETER('C7',$,$,'',0,2,$,$,.F.,5);
#691=INTEGERPARAMETER('C30',$,$,'',0,2,$,$,.F.,1);
#692=INTEGERPARAMETER('C8',$,$,'',0,2,$,$,.F.,1);
#693=INTEGERPARAMETER('C4',$,$,'',0,2,$,$,.F.,2);
#694=INTEGERPARAMETER('C9',$,$,'',0,2,$,$,.F.,1);
#695=INTEGERPARAMETER('C6',$,$,'',0,2,$,$,.F.,1);
#696=INTEGERPARAMETER('C26',$,$,'',0,2,$,$,.F.,1);
#697=INTEGERPARAMETER('C27',$,$,'',0,2,$,$,.F.,1);
#698=INTEGERPARAMETER('C24',$,$,'',0,2,$,$,.F.,1);
#699=INTEGERPARAMETER('C25',$,$,'',0,2,$,$,.F.,1);
#700=INTEGERPARAMETER('C22',$,$,'',0,2,$,$,.F.,1);
#701=INTEGERPARAMETER('C23',$,$,'',0,2,$,$,.F.,1);
#702=INTEGERPARAMETER('C20',$,$,'',0,2,$,$,.F.,1);
#703=INTEGERPARAMETER('C21',$,$,'',0,2,$,$,.F.,1);
#704=INTEGERPARAMETER('C28',$,$,'',0,2,$,$,.F.,1);
#705=INTEGERPARAMETER('C29',$,$,'',0,2,$,$,.F.,1);
#706=ANGLEPARAMETER('A3',$,$,'',0,1,$,$,.F.,#773);
#707=ANGLEPARAMETER('A2',$,$,'',0,1,$,$,.F.,#774);
#708=ANGLEPARAMETER('A1',$,$,'',0,1,$,$,.F.,#773);
#709=DOUBLEPARAMETER('D31',$,$,'',0,0,$,$,.F.,0.);
#710=DOUBLEPARAMETER('D30',$,$,'',0,0,$,$,.F.,-0.3);
#711=DOUBLEPARAMETER('D33',$,$,'',0,0,$,$,.F.,0.1);
#712=DOUBLEPARAMETER('D51',$,$,'',0,0,$,$,.F.,0.1);
#713=DOUBLEPARAMETER('D32',$,$,'',0,0,$,$,.F.,0.);
#714=DOUBLEPARAMETER('D50',$,$,'',0,0,$,$,.F.,0.1);
#715=DOUBLEPARAMETER('D35',$,$,'',0,0,$,$,.F.,0.1);
#716=DOUBLEPARAMETER('D34',$,$,'',0,0,$,$,.F.,0.1);
#717=DOUBLEPARAMETER('D37',$,$,'',0,0,$,$,.F.,0.);
#718=DOUBLEPARAMETER('D36',$,$,'',0,0,$,$,.F.,0.);
#719=DOUBLEPARAMETER('D39',$,$,'',0,0,$,$,.F.,0.1);
#720=DOUBLEPARAMETER('D38',$,$,'',0,0,$,$,.F.,0.);
#721=DOUBLEPARAMETER('D3',$,$,'',0,0,$,$,.F.,0.);
#722=DOUBLEPARAMETER('D7',$,$,'',0,0,$,$,.F.,0.);
#723=DOUBLEPARAMETER('D21',$,$,'',0,0,$,$,.F.,1.016);
#724=DOUBLEPARAMETER('D20',$,$,'',0,0,$,$,.F.,0.);
#725=DOUBLEPARAMETER('D23',$,$,'',0,0,$,$,.F.,0.1);
#726=DOUBLEPARAMETER('D41',$,$,'',0,0,$,$,.F.,0.1);
#727=DOUBLEPARAMETER('D22',$,$,'',0,0,$,$,.F.,0.1);
#728=DOUBLEPARAMETER('D40',$,$,'',0,0,$,$,.F.,0.1);
#729=DOUBLEPARAMETER('D25',$,$,'',0,0,$,$,.F.,0.);
#730=DOUBLEPARAMETER('D43',$,$,'',0,0,$,$,.F.,0.1);
#731=DOUBLEPARAMETER('D24',$,$,'',0,0,$,$,.F.,-0.5);
#732=DOUBLEPARAMETER('D42',$,$,'',0,0,$,$,.F.,0.1);
#733=DOUBLEPARAMETER('D27',$,$,'',0,0,$,$,.F.,0.3);
#734=DOUBLEPARAMETER('D45',$,$,'',0,0,$,$,.F.,0.1);
#735=DOUBLEPARAMETER('D26',$,$,'',0,0,$,$,.F.,-0.1);
#736=DOUBLEPARAMETER('D44',$,$,'',0,0,$,$,.F.,0.1);
#737=DOUBLEPARAMETER('D29',$,$,'',0,0,$,$,.F.,0.1);
#738=DOUBLEPARAMETER('D47',$,$,'',0,0,$,$,.F.,0.1);
#739=DOUBLEPARAMETER('D28',$,$,'',0,0,$,$,.F.,0.1);
#740=DOUBLEPARAMETER('D46',$,$,'',0,0,$,$,.F.,0.1);
#741=DOUBLEPARAMETER('D49',$,$,'',0,0,$,$,.F.,0.1);
#742=DOUBLEPARAMETER('D48',$,$,'',0,0,$,$,.F.,0.);
#743=DOUBLEPARAMETER('D8',$,$,'',0,0,$,$,.F.,0.);
#744=DOUBLEPARAMETER('D2',$,$,'',0,0,$,$,.F.,0.);
#745=DOUBLEPARAMETER('D9',$,$,'',0,0,$,$,.F.,0.);
#746=DOUBLEPARAMETER('D11',$,$,'',0,0,$,$,.F.,5.8);
#747=DOUBLEPARAMETER('D10',$,$,'',0,0,$,$,.F.,0.);
#748=DOUBLEPARAMETER('D13',$,$,'',0,0,$,$,.F.,0.1);
#749=DOUBLEPARAMETER('D12',$,$,'',0,0,$,$,.F.,7.6);
#750=DOUBLEPARAMETER('D15',$,$,'',0,0,$,$,.F.,0.);
#751=DOUBLEPARAMETER('D14',$,$,'',0,0,$,$,.F.,0.);
#752=DOUBLEPARAMETER('D17',$,$,'',0,0,$,$,.F.,0.1);
#753=DOUBLEPARAMETER('D16',$,$,'',0,0,$,$,.F.,1.016);
#754=DOUBLEPARAMETER('D19',$,$,'',0,0,$,$,.F.,0.);
#755=DOUBLEPARAMETER('D18',$,$,'',0,0,$,$,.F.,0.1);
#756=DOUBLEPARAMETER('D1',$,$,'',0,0,$,$,.F.,0.);
#757=PARAMETERTABLE((#709,#710,#711,#712,#713,#714,#715,#716,#717,#718,#719,
#720,#721,#706,#679,#680,#681,#682,#683,#684,#685,#686,#687,#688,#722,#689,
#690,#723,#724,#725,#726,#727,#728,#729,#730,#731,#732,#733,#734,#735,#736,
#737,#738,#739,#740,#741,#742,#691,#743,#744,#692,#707,#693,#745,#694,#695,
#696,#697,#698,#699,#700,#701,#702,#703,#704,#705,#746,#747,#748,#749,#750,
#751,#752,#753,#754,#755,#756,#708));
#758=AXIS2_PLACEMENT_3D($,#786,#854,#855);
#759=AXIS2_PLACEMENT_3D($,#786,#856,#854);
#760=AXIS2_PLACEMENT_3D($,#786,#855,#856);
#761=VECTOR($,#854,1.);
#762=VECTOR($,#855,1.);
#763=VECTOR($,#856,1.);
#764=PLANE($,#758);
#765=PLANE($,#759);
#766=PLANE($,#760);
#767=DESIGNPRIMARYPLANE(.F.,'ZX-Plane',#764);
#768=DESIGNPRIMARYPLANE(.F.,'YZ-Plane',#765);
#769=DESIGNPRIMARYPLANE(.F.,'XY-Plane',#766);
#770=DESIGNASSEMBLY($,(#767,#768),(
'5FF63BCB-D96F-45CE-A460-91BB03D31898',
'BF15EB55-ACA9-429A-A4CD-824DDB4E8424'),$,$,$,$,(),8,#678,6,1,9,1,(),(),
(),#757,#96,(#253,#254,#255,#256,#222,#223,#224,#225,#257,#258,#259,#226,
#231,#227,#228,#229,#230,#260,#232,#233,#234,#235,#261,#262,#263,#264,#265,
#266,#267,#236,#237,#238,#268,#246,#239,#240,#241,#242,#243,#244,#245,#247,
#248,#249,#250,#251,#252),(#599,#600,#601,#602,#603,#604,#605,#298,#606,
#607,#608,#299,#609,#278,#610,#611,#612,#613,#614,#615,#616,#617,#618,#619,
#620,#621,#622,#279,#623,#624,#625,#280,#626,#627,#628,#629,#630,#631,#632,
#633,#634,#281,#635,#636,#637,#638,#282,#639,#640,#641,#283,#284,#642,#643,
#644,#285,#645,#646,#647,#286),(),(),(#146,#147,#148,#149,#150,#151,#152),
#152,3);
#771=LINEPATTERN((),'','1');
#772=ANGLEUV(0.785398163397448);
#773=ANGLEUV(1.5707963267949);
#774=ANGLEUV(4.71238898038469);
#775=HATCHSEGMENT(#772,#785,0.,0.125,#771);
#776=HATCHPATTERN('ISO_STEEL','ISO (Steel), ISO Steel',(#775));
#777=HATCHPATTERNPAIR('Hatch Pattern',#776);
#778=POINTVALUEPAIR('',#784);
#779=CUSTOMORIENTATIONPAIR('viewRotation',(#778));
#780=EXTENTUV(#782,#783);
#781=CARTESIAN_POINT($,(0.,0.,0.));
#782=CARTESIAN_POINT($,(-8.81706142425537,-8.89553356170654));
#783=CARTESIAN_POINT($,(12.0096483230591,6.76985263824463));
#784=CARTESIAN_POINT($,(2.3,0.301364207267762,0.));
#785=CARTESIAN_POINT($,(0.,0.));
#786=CARTESIAN_POINT($,(0.,0.,0.));
#787=CARTESIAN_POINT($,(-0.128087310016804,3.8,2.9));
#788=CARTESIAN_POINT($,(-0.128087310016804,-3.8,2.9));
#789=CARTESIAN_POINT($,(-0.128087310016804,3.8,-2.9));
#790=CARTESIAN_POINT($,(-0.128087310016804,-3.8,-2.9));
#791=CARTESIAN_POINT($,(0.45,-3.33,2.504));
#792=CARTESIAN_POINT($,(0.45,-3.33,1.488));
#793=CARTESIAN_POINT($,(0.45,-3.33,0.472));
#794=CARTESIAN_POINT($,(0.45,-3.33,-0.544));
#795=CARTESIAN_POINT($,(0.45,-3.33,-1.56));
#796=CARTESIAN_POINT($,(0.45,-4.2,3.3));
#797=CARTESIAN_POINT($,(0.450000000000001,3.33,1.488));
#798=CARTESIAN_POINT($,(0.450000000000001,3.33,0.472));
#799=CARTESIAN_POINT($,(0.450000000000001,3.33,-0.544));
#800=CARTESIAN_POINT($,(0.450000000000001,3.33,-1.56));
#801=CARTESIAN_POINT($,(0.450000000000001,3.33,-2.576));
#802=CARTESIAN_POINT($,(0.45,4.2,-3.3));
#803=CARTESIAN_POINT($,(0.604,-1.5599774848631,0.84423616961705));
#804=CARTESIAN_POINT($,(0.604,-1.5599774848631,0.54423616961705));
#805=CARTESIAN_POINT($,(0.604,-1.5599774848631,0.24423616961705));
#806=CARTESIAN_POINT($,(0.45,-3.425,2.434));
#807=CARTESIAN_POINT($,(0.45,-3.425,2.334));
#808=CARTESIAN_POINT($,(0.45,-3.425,2.234));
#809=CARTESIAN_POINT($,(0.45,-3.425,2.134));
#810=CARTESIAN_POINT($,(0.45,3.5,-0.608));
#811=CARTESIAN_POINT($,(0.45,3.5,-0.708));
#812=CARTESIAN_POINT($,(0.45,3.5,-0.508));
#813=CARTESIAN_POINT($,(-0.015160714285716,-4.712,2.334));
#814=CARTESIAN_POINT($,(-0.015160714285716,-4.712,2.234));
#815=CARTESIAN_POINT($,(-0.015160714285716,-4.712,2.134));
#816=CARTESIAN_POINT($,(-0.015160714285716,-4.712,2.034));
#817=CARTESIAN_POINT($,(-0.0151607142857164,4.787,-2.108));
#818=CARTESIAN_POINT($,(-0.0151607142857164,4.787,-2.008));
#819=CARTESIAN_POINT($,(-0.0151607142857164,4.787,-1.908));
#820=CARTESIAN_POINT($,(-4.44089209850063E-016,0.,0.));
#821=CARTESIAN_POINT($,(4.44089209850063E-016,0.,0.));
#822=CARTESIAN_POINT($,(-0.575,-3.39754859267215,0.));
#823=CARTESIAN_POINT($,(0.375,-4.44089209850063E-016,4.44089209850063E-016));
#824=CARTESIAN_POINT($,(1.30999999999998,-3.78000845986906,1.2420822520295));
#825=CARTESIAN_POINT($,(1.31,-3.78,-1.242));
#826=CARTESIAN_POINT($,(5.09,0.,0.));
#827=CARTESIAN_POINT($,(1.72,1.54330883251947,1.05));
#828=CARTESIAN_POINT($,(0.45,0.964347193926942,-2.6089957902623));
#829=CARTESIAN_POINT($,(1.,-0.825076392401657,-1.67027374622262));
#830=CARTESIAN_POINT($,(0.47,-2.5824632269167,-0.230041582553824));
#831=CARTESIAN_POINT($,(1.11627471775719,-0.783245347649496,0.541125750253314));
#832=CARTESIAN_POINT($,(1.12955141653179,-2.63885594795698,2.30928506494838));
#833=CARTESIAN_POINT($,(0.49,-0.738733704151749,2.2755051119268));
#834=CARTESIAN_POINT($,(0.49,-2.01642443178166,-2.208537393834));
#835=CARTESIAN_POINT($,(0.5,1.82926225165274,-2.02404948018698));
#836=CARTESIAN_POINT($,(0.604,-1.5599774848631,0.54423616961705));
#837=CARTESIAN_POINT($,(0.45,-3.425,2.134));
#838=CARTESIAN_POINT($,(-0.0151607142857164,4.787,-1.908));
#839=CARTESIAN_POINT($,(0.604,-1.5599774848631,0.24423616961705));
#840=CARTESIAN_POINT($,(1.72,1.54330883251946,1.05));
#841=CARTESIAN_POINT($,(0.45,-3.425,-0.00199999999999978));
#842=CARTESIAN_POINT($,(0.45,3.5,-2.208));
#843=CARTESIAN_POINT($,(0.45,-3.425,-1.22));
#844=CARTESIAN_POINT($,(-0.015160714285716,-4.712,1.116));
#845=CARTESIAN_POINT($,(-0.0151607142857164,4.787,-0.508));
#846=CARTESIAN_POINT($,(0.45,-3.425,1.216));
#847=CARTESIAN_POINT($,(-0.015160714285716,-4.712,-1.32));
#848=CARTESIAN_POINT($,(-0.0151607142857164,4.787,1.092));
#849=CARTESIAN_POINT($,(0.45,3.5,0.992));
#850=CARTESIAN_POINT($,(-0.015160714285716,-4.712,-0.102));
#851=DIRECTION($,(0.70710676908493,-0.40824830532074,0.577350258827209));
#852=DIRECTION($,(0.,0.816496610641479,0.577350258827209));
#853=DIRECTION($,(-0.70710676908493,-0.40824830532074,0.577350258827209));
#854=DIRECTION($,(0.,1.,0.));
#855=DIRECTION($,(0.,0.,1.));
#856=DIRECTION($,(1.,0.,0.));
#857=DIRECTION($,(1.,0.,0.));
#858=DIRECTION($,(0.,1.,0.));
#859=DIRECTION($,(0.,0.,1.));
#860=DIRECTION($,(0.,0.248331093793424,0.968675212780508));
#861=DIRECTION($,(0.,0.968675212780508,-0.248331093793424));
#862=DIRECTION($,(-1.,0.,0.));
#863=DIRECTION($,(0.,0.248331093793424,0.968675212780508));
#864=DIRECTION($,(0.,0.968675212780508,-0.248331093793424));
#865=DIRECTION($,(-1.,0.,0.));
#866=DIRECTION($,(0.,0.248331093793424,0.968675212780508));
#867=DIRECTION($,(0.,0.968675212780508,-0.248331093793424));
#868=DIRECTION($,(-1.,0.,0.));
#869=DIRECTION($,(0.,0.248331093793424,0.968675212780508));
#870=DIRECTION($,(0.,0.968675212780508,-0.248331093793424));
#871=DIRECTION($,(-1.,0.,0.));
#872=DIRECTION($,(0.,-1.,0.));
#873=DIRECTION($,(1.,0.,0.));
#874=DIRECTION($,(0.,0.,1.));
#875=DIRECTION($,(0.,-1.,0.));
#876=DIRECTION($,(1.,0.,0.));
#877=DIRECTION($,(0.,0.,1.));
#878=DIRECTION($,(0.,-1.,0.));
#879=DIRECTION($,(1.,0.,0.));
#880=DIRECTION($,(0.,0.,1.));
#881=DIRECTION($,(0.,-1.,0.));
#882=DIRECTION($,(1.,0.,0.));
#883=DIRECTION($,(0.,0.,1.));
#884=DIRECTION($,(0.,-1.,0.));
#885=DIRECTION($,(1.,0.,0.));
#886=DIRECTION($,(0.,0.,1.));
#887=DIRECTION($,(0.,0.,1.));
#888=DIRECTION($,(0.,1.,0.));
#889=DIRECTION($,(1.,0.,0.));
