#8993=CARTESIAN_POINT($,(-0.125048828125,0.249951171874997));
#8994=CARTESIAN_POINT($,(-0.143359375,0.193212890624997,1.45));
#8995=CARTESIAN_POINT($,(-0.125048828125,0.249951171874997,1.45));
#8996=CARTESIAN_POINT($,(0.3994140625,-0.151318359375003));
#8997=CARTESIAN_POINT($,(0.3994140625,-0.151318359375003,1.45));
#8998=CARTESIAN_POINT($,(0.41826171875,-0.151318359375003,1.45));
#8999=CARTESIAN_POINT($,(0.0593261718749997,-0.0621093750000031));
#9000=CARTESIAN_POINT($,(0.0701171874999997,-0.046240234375003));
#9001=CARTESIAN_POINT($,(0.0989746093749997,-0.0229980468750031));
#9002=CARTESIAN_POINT($,(0.0593261718749997,-0.0621093750000031,1.45));
#9003=CARTESIAN_POINT($,(0.0989746093749997,-0.0229980468750031,1.45));
#9004=CARTESIAN_POINT($,(-0.243798828125,-0.166357421875003));
#9005=CARTESIAN_POINT($,(-0.22734375,-0.151318359375003));
#9006=CARTESIAN_POINT($,(-0.20048828125,-0.151318359375003));
#9007=CARTESIAN_POINT($,(-0.243798828125,-0.166357421875003,1.45));
#9008=CARTESIAN_POINT($,(-0.20048828125,-0.151318359375003,1.45));
#9009=CARTESIAN_POINT($,(0.0899414062499997,0.0703124999999969));
#9010=CARTESIAN_POINT($,(0.0797851562499997,0.061181640624997));
#9011=CARTESIAN_POINT($,(0.0785156249999997,0.043505859374997));
#9012=CARTESIAN_POINT($,(0.0899414062499997,0.0703124999999969,1.45));
#9013=CARTESIAN_POINT($,(0.0785156249999997,0.043505859374997,1.45));
#9014=CARTESIAN_POINT($,(-0.3494140625,0.183837890624997));
#9015=CARTESIAN_POINT($,(-0.335595703125,0.194775390624997));
#9016=CARTESIAN_POINT($,(-0.333740234375,0.215087890624997));
#9017=CARTESIAN_POINT($,(-0.3494140625,0.183837890624997,1.45));
#9018=CARTESIAN_POINT($,(-0.333740234375,0.215087890624997,1.45));
#9019=CARTESIAN_POINT($,(-0.0652832031250002,0.345458984374997));
#9020=CARTESIAN_POINT($,(-0.0652832031250002,0.345458984374997,1.45));
#9021=CARTESIAN_POINT($,(0.00268554687499978,0.345458984374997,1.45));
#9022=CARTESIAN_POINT($,(-0.12451171875,-0.0954589843750031));
#9023=CARTESIAN_POINT($,(-0.12451171875,-0.0954589843750031,1.45));
#9024=CARTESIAN_POINT($,(-0.1505859375,-0.0954589843750031,1.45));
#9025=CARTESIAN_POINT($,(0.8078125,0.0954589843749969));
#9026=CARTESIAN_POINT($,(0.8078125,0.0954589843749969,1.45));
#9027=CARTESIAN_POINT($,(0.88564453125,-0.0954589843750031,1.45));
#9028=CARTESIAN_POINT($,(-0.331689453125,0.167968749999997));
#9029=CARTESIAN_POINT($,(-0.352880859375,0.151318359374997));
#9030=CARTESIAN_POINT($,(-0.385400390625,0.151318359374997));
#9031=CARTESIAN_POINT($,(-0.331689453125,0.167968749999997,1.45));
#9032=CARTESIAN_POINT($,(-0.385400390625,0.151318359374997,1.45));
#9033=CARTESIAN_POINT($,(0.5845703125,-0.00610351562500305));
#9034=CARTESIAN_POINT($,(0.5845703125,0.011083984374997));
#9035=CARTESIAN_POINT($,(0.579638671875,0.018359374999997));
#9036=CARTESIAN_POINT($,(0.5845703125,-0.00610351562500305,1.45));
#9037=CARTESIAN_POINT($,(0.579638671875,0.018359374999997,1.45));
#9038=CARTESIAN_POINT($,(-0.30244140625,-0.00903320312500305));
#9039=CARTESIAN_POINT($,(-0.2822265625,-0.00903320312500305));
#9040=CARTESIAN_POINT($,(-0.26298828125,0.0114746093749969));
#9041=CARTESIAN_POINT($,(-0.30244140625,-0.00903320312500305,1.45));
#9042=CARTESIAN_POINT($,(-0.26298828125,0.0114746093749969,1.45));
#9043=CARTESIAN_POINT($,(-0.39365234375,0.0954589843749969));
#9044=CARTESIAN_POINT($,(-0.39365234375,0.0954589843749969,1.45));
#9045=CARTESIAN_POINT($,(-0.37470703125,0.0954589843749969,1.45));
#9046=CARTESIAN_POINT($,(-0.25595703125,0.178466796874997));
#9047=CARTESIAN_POINT($,(-0.281591796875,0.205615234374997));
#9048=CARTESIAN_POINT($,(-0.281591796875,0.249951171874997));
#9049=CARTESIAN_POINT($,(-0.25595703125,0.178466796874997,1.45));
#9050=CARTESIAN_POINT($,(-0.281591796875,0.249951171874997,1.45));
#9051=CARTESIAN_POINT($,(-0.13,1.27));
#9052=CARTESIAN_POINT($,(-0.18,1.27));
#9053=CARTESIAN_POINT($,(-0.18,1.22));
#9054=CARTESIAN_POINT($,(-0.2009765625,-0.170556640625003));
#9055=CARTESIAN_POINT($,(-0.21533203125,-0.170556640625003));
#9056=CARTESIAN_POINT($,(-0.22548828125,-0.179687500000003));
#9057=CARTESIAN_POINT($,(-0.2009765625,-0.170556640625003,1.45));
#9058=CARTESIAN_POINT($,(-0.22548828125,-0.179687500000003,1.45));
#9059=CARTESIAN_POINT($,(0.4111328125,0.098681640624997));
#9060=CARTESIAN_POINT($,(0.47333984375,0.098681640624997));
#9061=CARTESIAN_POINT($,(0.47333984375,-0.000244140625003053));
#9062=CARTESIAN_POINT($,(0.4111328125,0.098681640624997,1.45));
#9063=CARTESIAN_POINT($,(0.47333984375,-0.000244140625003053,1.45));
#9064=CARTESIAN_POINT($,(-0.152392578125,-0.241748046875003));
#9065=CARTESIAN_POINT($,(-0.1638671875,-0.257666015625003));
#9066=CARTESIAN_POINT($,(-0.19794921875,-0.286083984375003));
#9067=CARTESIAN_POINT($,(-0.152392578125,-0.241748046875003,1.45));
#9068=CARTESIAN_POINT($,(-0.19794921875,-0.286083984375003,1.45));
#9069=CARTESIAN_POINT($,(-0.0771484375000002,-0.179687500000003));
#9070=CARTESIAN_POINT($,(-0.0873046875000002,-0.188818359375003));
#9071=CARTESIAN_POINT($,(-0.0885742187500002,-0.206494140625003));
#9072=CARTESIAN_POINT($,(-0.0771484375000002,-0.179687500000003,1.45));
#9073=CARTESIAN_POINT($,(-0.0885742187500002,-0.206494140625003,1.45));
#9074=CARTESIAN_POINT($,(0.20068359375,-0.000244140625003053));
#9075=CARTESIAN_POINT($,(0.20068359375,0.098681640624997));
#9076=CARTESIAN_POINT($,(0.26279296875,0.098681640624997));
#9077=CARTESIAN_POINT($,(0.20068359375,-0.000244140625003053,1.45));
#9078=CARTESIAN_POINT($,(0.26279296875,0.098681640624997,1.45));
#9079=CARTESIAN_POINT($,(0.39375,-0.195263671875003));
#9080=CARTESIAN_POINT($,(0.37890625,-0.205224609375003));
#9081=CARTESIAN_POINT($,(0.3478515625,-0.205224609375003));
#9082=CARTESIAN_POINT($,(0.39375,-0.195263671875003,1.45));
#9083=CARTESIAN_POINT($,(0.3478515625,-0.205224609375003,1.45));
#9084=CARTESIAN_POINT($,(0.128466796875,0.333837890624997));
#9085=CARTESIAN_POINT($,(0.147021484375,0.348681640624997));
#9086=CARTESIAN_POINT($,(0.177685546875,0.348681640624997));
#9087=CARTESIAN_POINT($,(0.128466796875,0.333837890624997,1.45));
#9088=CARTESIAN_POINT($,(0.177685546875,0.348681640624997,1.45));
#9089=CARTESIAN_POINT($,(-0.45,0.177929687499997));
#9090=CARTESIAN_POINT($,(-0.474169921875,0.204541015624997));
#9091=CARTESIAN_POINT($,(-0.474169921875,0.249951171874997));
#9092=CARTESIAN_POINT($,(-0.45,0.177929687499997,1.45));
#9093=CARTESIAN_POINT($,(-0.474169921875,0.249951171874997,1.45));
#9094=CARTESIAN_POINT($,(0.579638671875,0.018359374999997));
#9095=CARTESIAN_POINT($,(0.57470703125,0.0256347656249969));
#9096=CARTESIAN_POINT($,(0.56298828125,0.0256347656249969));
#9097=CARTESIAN_POINT($,(0.56298828125,0.0256347656249969,1.45));
#9098=CARTESIAN_POINT($,(0.143798828125,0.279003906249997));
#9099=CARTESIAN_POINT($,(0.153076171875,0.272998046874997));
#9100=CARTESIAN_POINT($,(0.178564453125,0.267431640624997));
#9101=CARTESIAN_POINT($,(0.143798828125,0.279003906249997,1.45));
#9102=CARTESIAN_POINT($,(0.178564453125,0.267431640624997,1.45));
#9103=CARTESIAN_POINT($,(0.644140625,0.0256347656249969));
#9104=CARTESIAN_POINT($,(0.62626953125,0.0256347656249969));
#9105=CARTESIAN_POINT($,(0.60908203125,0.00346679687499696));
#9106=CARTESIAN_POINT($,(0.644140625,0.0256347656249969,1.45));
#9107=CARTESIAN_POINT($,(0.60908203125,0.00346679687499696,1.45));
#9108=CARTESIAN_POINT($,(-0.862548828125,0.083642578124997));
#9109=CARTESIAN_POINT($,(-0.84609375,0.098681640624997));
#9110=CARTESIAN_POINT($,(-0.81923828125,0.098681640624997));
#9111=CARTESIAN_POINT($,(-0.862548828125,0.083642578124997,1.45));
#9112=CARTESIAN_POINT($,(-0.81923828125,0.098681640624997,1.45));
#9113=CARTESIAN_POINT($,(-0.0526367187500002,-0.170556640625003));
#9114=CARTESIAN_POINT($,(-0.0669921875000002,-0.170556640625003));
#9115=CARTESIAN_POINT($,(-0.0771484375000002,-0.179687500000003));
#9116=CARTESIAN_POINT($,(-0.0526367187500002,-0.170556640625003,1.45));
#9117=CARTESIAN_POINT($,(0.226220703125,0.291455078124997));
#9118=CARTESIAN_POINT($,(0.222412109375,0.326025390624997));
#9119=CARTESIAN_POINT($,(0.178759765625,0.326025390624997));
#9120=CARTESIAN_POINT($,(0.226220703125,0.291455078124997,1.45));
#9121=CARTESIAN_POINT($,(0.178759765625,0.326025390624997,1.45));
#9122=CARTESIAN_POINT($,(-0.0772460937500003,0.0954589843749969));
#9123=CARTESIAN_POINT($,(-0.0772460937500003,0.0954589843749969,1.45));
#9124=CARTESIAN_POINT($,(-0.0502929687500003,0.0954589843749969,1.45));
#9125=CARTESIAN_POINT($,(-0.190087890625,0.348681640624997));
#9126=CARTESIAN_POINT($,(-0.149951171875,0.348681640624997));
#9127=CARTESIAN_POINT($,(-0.1244140625,0.321630859374997));
#9128=CARTESIAN_POINT($,(-0.190087890625,0.348681640624997,1.45));
#9129=CARTESIAN_POINT($,(-0.1244140625,0.321630859374997,1.45));
#9130=CARTESIAN_POINT($,(0.21669921875,-0.188183593750003));
#9131=CARTESIAN_POINT($,(0.20732421875,-0.205810546875003));
#9132=CARTESIAN_POINT($,(0.20732421875,-0.250244140625003));
#9133=CARTESIAN_POINT($,(0.21669921875,-0.188183593750003,1.45));
#9134=CARTESIAN_POINT($,(0.20732421875,-0.250244140625003,1.45));
#9135=CARTESIAN_POINT($,(-0.23837890625,0.00610351562499695));
#9136=CARTESIAN_POINT($,(-0.23837890625,-0.0986816406250031));
#9137=CARTESIAN_POINT($,(-0.30595703125,-0.0986816406250031));
#9138=CARTESIAN_POINT($,(-0.23837890625,0.00610351562499695,1.45));
#9139=CARTESIAN_POINT($,(-0.30595703125,-0.0986816406250031,1.45));
#9140=CARTESIAN_POINT($,(0.12158203125,-0.345458984375003));
#9141=CARTESIAN_POINT($,(0.12158203125,-0.345458984375003,1.45));
#9142=CARTESIAN_POINT($,(0.0531249999999997,0.043505859374997));
#9143=CARTESIAN_POINT($,(0.0551757812499997,0.0686035156249969));
#9144=CARTESIAN_POINT($,(0.0716308593749997,0.083642578124997));
#9145=CARTESIAN_POINT($,(0.0531249999999997,0.043505859374997,1.45));
#9146=CARTESIAN_POINT($,(0.0716308593749997,0.083642578124997,1.45));
#9147=CARTESIAN_POINT($,(0.79,0.720335721969604));
#9148=CARTESIAN_POINT($,(0.79,0.861918807029724,1.17088854312897));
#9149=CARTESIAN_POINT($,(-0.26328125,-0.00747070312500304));
#9150=CARTESIAN_POINT($,(-0.28212890625,-0.0282714843750031));
#9151=CARTESIAN_POINT($,(-0.30673828125,-0.0282714843750031));
#9152=CARTESIAN_POINT($,(-0.26328125,-0.00747070312500304,1.45));
#9153=CARTESIAN_POINT($,(-0.30673828125,-0.0282714843750031,1.45));
#9154=CARTESIAN_POINT($,(-0.2326171875,-0.322802734375003));
#9155=CARTESIAN_POINT($,(-0.2326171875,-0.322802734375003,1.45));
#9156=CARTESIAN_POINT($,(-0.1404296875,-0.322802734375003,1.45));
#9157=CARTESIAN_POINT($,(-0.49560546875,-0.0620117187500031));
#9158=CARTESIAN_POINT($,(-0.48623046875,-0.0445800781250031));
#9159=CARTESIAN_POINT($,(-0.48623046875,-0.000244140625003053));
#9160=CARTESIAN_POINT($,(-0.49560546875,-0.0620117187500031,1.45));
#9161=CARTESIAN_POINT($,(-0.48623046875,-0.000244140625003053,1.45));
#9162=CARTESIAN_POINT($,(0.44794921875,-0.000244140625003053));
#9163=CARTESIAN_POINT($,(0.44794921875,0.0441894531249969));
#9164=CARTESIAN_POINT($,(0.43857421875,0.061816406249997));
#9165=CARTESIAN_POINT($,(0.44794921875,-0.000244140625003053,1.45));
#9166=CARTESIAN_POINT($,(0.43857421875,0.061816406249997,1.45));
#9167=CARTESIAN_POINT($,(-0.649999999999999,0.861918807029724));
#9168=CARTESIAN_POINT($,(-0.649999999999999,0.861918807029724,1.385));
#9169=CARTESIAN_POINT($,(0.444999999999999,1.87));
#9170=CARTESIAN_POINT($,(0.444999999999999,1.87,-1.1675));
#9171=CARTESIAN_POINT($,(0.18,1.22));
#9172=CARTESIAN_POINT($,(0.18,1.27));
#9173=CARTESIAN_POINT($,(0.13,1.27));
#9174=CARTESIAN_POINT($,(-0.0652832031250002,0.154541015624997));
#9175=CARTESIAN_POINT($,(-0.0652832031250002,0.154541015624997,1.45));
#9176=CARTESIAN_POINT($,(0.0828124999999997,-0.0728027343750031));
#9177=CARTESIAN_POINT($,(0.0828124999999997,-0.0728027343750031,1.45));
#9178=CARTESIAN_POINT($,(0.175,-0.0728027343750031,1.45));
#9179=CARTESIAN_POINT($,(0.482763671875,0.177197265624997));
#9180=CARTESIAN_POINT($,(0.482763671875,0.177197265624997,1.45));
#9181=CARTESIAN_POINT($,(0.482763671875,0.154541015624997,1.45));
#9182=CARTESIAN_POINT($,(-0.34716796875,0.079638671874997));
#9183=CARTESIAN_POINT($,(-0.330859375,0.098681640624997));
#9184=CARTESIAN_POINT($,(-0.3037109375,0.098681640624997));
#9185=CARTESIAN_POINT($,(-0.34716796875,0.079638671874997,1.45));
#9186=CARTESIAN_POINT($,(-0.3037109375,0.098681640624997,1.45));
#9187=CARTESIAN_POINT($,(0.26279296875,0.079443359374997));
#9188=CARTESIAN_POINT($,(0.24482421875,0.079443359374997));
#9189=CARTESIAN_POINT($,(0.23544921875,0.061816406249997));
#9190=CARTESIAN_POINT($,(0.26279296875,0.079443359374997,1.45));
#9191=CARTESIAN_POINT($,(0.23544921875,0.061816406249997,1.45));
#9192=CARTESIAN_POINT($,(-0.1564453125,-0.166601562500003));
#9193=CARTESIAN_POINT($,(-0.14091796875,-0.181884765625003));
#9194=CARTESIAN_POINT($,(-0.14091796875,-0.204931640625003));
#9195=CARTESIAN_POINT($,(-0.1564453125,-0.166601562500003,1.45));
#9196=CARTESIAN_POINT($,(-0.14091796875,-0.204931640625003,1.45));
#9197=CARTESIAN_POINT($,(-0.332373046875,0.331884765624997));
#9198=CARTESIAN_POINT($,(-0.310498046875,0.315087890624997));
#9199=CARTESIAN_POINT($,(-0.307763671875,0.287646484374997));
#9200=CARTESIAN_POINT($,(-0.332373046875,0.331884765624997,1.45));
#9201=CARTESIAN_POINT($,(-0.307763671875,0.287646484374997,1.45));
#9202=CARTESIAN_POINT($,(-0.176904296875,-0.235888671875003));
#9203=CARTESIAN_POINT($,(-0.1662109375,-0.222021484375003));
#9204=CARTESIAN_POINT($,(-0.1662109375,-0.204443359375003));
#9205=CARTESIAN_POINT($,(-0.176904296875,-0.235888671875003,1.45));
#9206=CARTESIAN_POINT($,(-0.1662109375,-0.204443359375003,1.45));
#9207=CARTESIAN_POINT($,(0.60537109375,0.020849609374997));
#9208=CARTESIAN_POINT($,(0.61923828125,0.037158203124997));
#9209=CARTESIAN_POINT($,(0.628857421875,0.0415039062499969));
#9210=CARTESIAN_POINT($,(0.60537109375,0.020849609374997,1.45));
#9211=CARTESIAN_POINT($,(0.628857421875,0.0415039062499969,1.45));
#9212=CARTESIAN_POINT($,(-0.645751953125,0.070410156249997));
#9213=CARTESIAN_POINT($,(-0.6548828125,0.079443359374997));
#9214=CARTESIAN_POINT($,(-0.67138671875,0.079443359374997));
#9215=CARTESIAN_POINT($,(-0.645751953125,0.070410156249997,1.45));
#9216=CARTESIAN_POINT($,(-0.67138671875,0.079443359374997,1.45));
#9217=CARTESIAN_POINT($,(-0.0398437500000002,-0.0381347656250031));
#9218=CARTESIAN_POINT($,(-0.0398437500000002,-0.0381347656250031,1.45));
#9219=CARTESIAN_POINT($,(-0.0398437500000002,-0.014599609375003,1.45));
#9220=CARTESIAN_POINT($,(-0.13,1.27));
#9221=CARTESIAN_POINT($,(0.60908203125,0.00346679687499696));
#9222=CARTESIAN_POINT($,(0.60908203125,-0.0954589843750031,1.45));
#9223=CARTESIAN_POINT($,(-0.38681640625,-0.295361328125003));
#9224=CARTESIAN_POINT($,(-0.384765625,-0.312646484375003));
#9225=CARTESIAN_POINT($,(-0.3748046875,-0.321044921875003));
#9226=CARTESIAN_POINT($,(-0.38681640625,-0.295361328125003,1.45));
#9227=CARTESIAN_POINT($,(-0.3748046875,-0.321044921875003,1.45));
#9228=CARTESIAN_POINT($,(0.0485351562499997,-0.0954589843750031));
#9229=CARTESIAN_POINT($,(0.0485351562499997,-0.077978515625003));
#9230=CARTESIAN_POINT($,(0.0593261718749997,-0.0621093750000031));
#9231=CARTESIAN_POINT($,(0.0485351562499997,-0.0954589843750031,1.45));
#9232=CARTESIAN_POINT($,(-0.281591796875,0.249951171874997));
#9233=CARTESIAN_POINT($,(-0.281591796875,0.294580078124997));
#9234=CARTESIAN_POINT($,(-0.25595703125,0.321630859374997));
#9235=CARTESIAN_POINT($,(-0.25595703125,0.321630859374997,1.45));
#9236=CARTESIAN_POINT($,(0.47333984375,-0.000244140625003053));
#9237=CARTESIAN_POINT($,(0.47333984375,-0.0986816406250031));
#9238=CARTESIAN_POINT($,(0.4111328125,-0.0986816406250031));
#9239=CARTESIAN_POINT($,(0.4111328125,-0.0986816406250031,1.45));
#9240=CARTESIAN_POINT($,(-0.0400878906250002,0.177197265624997));
#9241=CARTESIAN_POINT($,(-0.0400878906250002,0.177197265624997,1.45));
#9242=CARTESIAN_POINT($,(0.00590820312499979,0.177197265624997,1.45));
#9243=CARTESIAN_POINT($,(-0.39228515625,-0.335302734375003));
#9244=CARTESIAN_POINT($,(-0.40947265625,-0.321923828125003));
#9245=CARTESIAN_POINT($,(-0.41220703125,-0.295361328125003));
#9246=CARTESIAN_POINT($,(-0.39228515625,-0.335302734375003,1.45));
#9247=CARTESIAN_POINT($,(-0.41220703125,-0.295361328125003,1.45));
#9248=CARTESIAN_POINT($,(-0.3044921875,-0.079443359375003));
#9249=CARTESIAN_POINT($,(-0.2869140625,-0.079443359375003));
#9250=CARTESIAN_POINT($,(-0.276123046875,-0.0608886718750031));
#9251=CARTESIAN_POINT($,(-0.3044921875,-0.079443359375003,1.45));
#9252=CARTESIAN_POINT($,(-0.276123046875,-0.0608886718750031,1.45));
#9253=CARTESIAN_POINT($,(-0.32,1.22));
#9254=CARTESIAN_POINT($,(-0.32,1.27));
#9255=CARTESIAN_POINT($,(-0.37,1.27));
#9256=CARTESIAN_POINT($,(-0.1185546875,-0.345458984375003));
#9257=CARTESIAN_POINT($,(-0.1185546875,-0.327978515625003));
#9258=CARTESIAN_POINT($,(-0.107763671875,-0.312109375000003));
#9259=CARTESIAN_POINT($,(-0.1185546875,-0.345458984375003,1.45));
#9260=CARTESIAN_POINT($,(-0.107763671875,-0.312109375000003,1.45));
#9261=CARTESIAN_POINT($,(-0.25556640625,0.074853515624997));
#9262=CARTESIAN_POINT($,(-0.23837890625,0.0510253906249969));
#9263=CARTESIAN_POINT($,(-0.23837890625,0.00610351562499695));
#9264=CARTESIAN_POINT($,(-0.25556640625,0.074853515624997,1.45));
#9265=CARTESIAN_POINT($,(0.665625,-0.0954589843750031));
#9266=CARTESIAN_POINT($,(0.665625,-0.0954589843750031,1.45));
#9267=CARTESIAN_POINT($,(-0.714208984375,0.083642578124997));
#9268=CARTESIAN_POINT($,(-0.69775390625,0.098681640624997));
#9269=CARTESIAN_POINT($,(-0.6708984375,0.098681640624997));
#9270=CARTESIAN_POINT($,(-0.714208984375,0.083642578124997,1.45));
#9271=CARTESIAN_POINT($,(-0.6708984375,0.098681640624997,1.45));
#9272=CARTESIAN_POINT($,(-0.79,1.22));
#9273=CARTESIAN_POINT($,(-0.79,1.27));
#9274=CARTESIAN_POINT($,(-0.84,1.27));
#9275=CARTESIAN_POINT($,(-0.333740234375,0.215087890624997));
#9276=CARTESIAN_POINT($,(-0.307763671875,0.215087890624997,1.45));
#9277=CARTESIAN_POINT($,(-1.15,1.27));
#9278=CARTESIAN_POINT($,(-1.25,1.27));
#9279=CARTESIAN_POINT($,(-1.25,1.17));
#9280=CARTESIAN_POINT($,(-0.771142578125,0.00825195312499695));
#9281=CARTESIAN_POINT($,(-0.7826171875,-0.00766601562500305));
#9282=CARTESIAN_POINT($,(-0.81669921875,-0.036083984375003));
#9283=CARTESIAN_POINT($,(-0.771142578125,0.00825195312499695,1.45));
#9284=CARTESIAN_POINT($,(-0.81669921875,-0.036083984375003,1.45));
#9285=CARTESIAN_POINT($,(-0.431201171875,0.192968749999997));
#9286=CARTESIAN_POINT($,(-0.414404296875,0.172900390624997));
#9287=CARTESIAN_POINT($,(-0.385595703125,0.172900390624997));
#9288=CARTESIAN_POINT($,(-0.431201171875,0.192968749999997,1.45));
#9289=CARTESIAN_POINT($,(-0.385595703125,0.172900390624997,1.45));
#9290=CARTESIAN_POINT($,(-0.2248046875,0.0954589843749969));
#9291=CARTESIAN_POINT($,(-0.2248046875,0.0954589843749969,1.45));
#9292=CARTESIAN_POINT($,(-0.1978515625,0.0954589843749969,1.45));
#9293=CARTESIAN_POINT($,(-0.88564453125,-0.0954589843750031));
#9294=CARTESIAN_POINT($,(-0.88564453125,-0.077978515625003));
#9295=CARTESIAN_POINT($,(-0.874853515625,-0.0621093750000031));
#9296=CARTESIAN_POINT($,(-0.88564453125,-0.0954589843750031,1.45));
#9297=CARTESIAN_POINT($,(-0.874853515625,-0.0621093750000031,1.45));
#9298=CARTESIAN_POINT($,(0.230712890625,0.206494140624997));
#9299=CARTESIAN_POINT($,(0.230712890625,0.222216796874997));
#9300=CARTESIAN_POINT($,(0.21728515625,0.229394531249997));
#9301=CARTESIAN_POINT($,(0.230712890625,0.206494140624997,1.45));
#9302=CARTESIAN_POINT($,(0.21728515625,0.229394531249997,1.45));
#9303=CARTESIAN_POINT($,(0.56298828125,0.0256347656249969));
#9304=CARTESIAN_POINT($,(0.5451171875,0.0256347656249969));
#9305=CARTESIAN_POINT($,(0.52802734375,0.00346679687499696));
#9306=CARTESIAN_POINT($,(0.52802734375,0.00346679687499696,1.45));
#9307=CARTESIAN_POINT($,(-0.668359375,-0.036083984375003));
#9308=CARTESIAN_POINT($,(-0.70244140625,-0.0645019531250031));
#9309=CARTESIAN_POINT($,(-0.70302734375,-0.0728027343750031));
#9310=CARTESIAN_POINT($,(-0.668359375,-0.036083984375003,1.45));
#9311=CARTESIAN_POINT($,(-0.70302734375,-0.0728027343750031,1.45));
#9312=CARTESIAN_POINT($,(-0.00810546875000023,-0.166601562500003));
