#891=CARTESIAN_POINT($,(13.2923800661667,107.589745424408));
#892=CARTESIAN_POINT($,(13.2923800661667,107.589745424408));
#893=CARTESIAN_POINT($,(17.7482693608747,103.1338561297));
#894=CARTESIAN_POINT($,(17.7482693608747,103.1338561297));
#895=CARTESIAN_POINT($,(15.3876080210235,66.197978523972));
#896=CARTESIAN_POINT($,(15.3876080210235,66.197978523972));
#897=CARTESIAN_POINT($,(10.3447551024646,61.6637818048333));
#898=CARTESIAN_POINT($,(10.3447551024646,61.6637818048333));
#899=CARTESIAN_POINT($,(6.33433580509434,66.0618445655395));
#900=CARTESIAN_POINT($,(6.33433580509434,66.0618445655395));
#901=CARTESIAN_POINT($,(8.71528271965881,103.315118813675));
#902=CARTESIAN_POINT($,(8.71528271965881,103.315118813675));
#903=CARTESIAN_POINT($,(10.0440653110191,59.3773386285643));
#904=CARTESIAN_POINT($,(10.0440653110191,59.3773386285643));
#905=CARTESIAN_POINT($,(14.499954605708,54.9214493338754));
#906=CARTESIAN_POINT($,(14.499954605708,54.9214493338754));
#907=CARTESIAN_POINT($,(12.139293265525,17.9855717303984));
#908=CARTESIAN_POINT($,(12.139293265525,17.9855717303984));
#909=CARTESIAN_POINT($,(7.09644034739734,13.4513750108326));
#910=CARTESIAN_POINT($,(7.09644034739734,13.4513750108326));
#911=CARTESIAN_POINT($,(3.0860210496498,17.8494377710589));
#912=CARTESIAN_POINT($,(3.0860210496498,17.8494377710589));
#913=CARTESIAN_POINT($,(5.46696796409682,55.1027120183456));
#914=CARTESIAN_POINT($,(5.46696796409682,55.1027120183456));
#915=CARTESIAN_POINT($,(14.1987604366951,110.444342510225));
#916=CARTESIAN_POINT($,(85.09,12.7));
#917=CARTESIAN_POINT($,(85.09,12.7));
#918=CARTESIAN_POINT($,(85.09,12.7));
#919=CARTESIAN_POINT($,(85.072204241776,16.3737711978518));
#920=CARTESIAN_POINT($,(85.09,12.7));
#921=CARTESIAN_POINT($,(86.6207337130662,16.3955181368359));
#922=CARTESIAN_POINT($,(86.2567569428944,16.5462822495381));
#923=CARTESIAN_POINT($,(85.870361264957,16.6231411262158));
#924=CARTESIAN_POINT($,(86.6207337130662,16.3955181368359));
#925=CARTESIAN_POINT($,(85.8703612649558,16.6231411262096));
#926=CARTESIAN_POINT($,(1.,0.));
#927=CARTESIAN_POINT($,(0.,1.));
#928=CARTESIAN_POINT($,(0.,24.4,0.));
#929=CARTESIAN_POINT($,(0.,42.8388979434967));
#930=CARTESIAN_POINT($,(0.5,42.8388979434967));
#931=CARTESIAN_POINT($,(0.250000000000014,85.6777958869934));
#932=CARTESIAN_POINT($,(45.9249188899994,24.4,-60.9806311130524));
#933=ANGLEUV(0.785398163397448);
#934=HATCHSEGMENT(#933,#824,0.,0.125,#823);
#935=HATCHPATTERN('ISO_STEEL','ISO (Steel), ISO Steel',(#934));
#936=HATCHPATTERNPAIR('Hatch Pattern',#935);
#937=FONTDESCRIPTION('Arial',12.,0,0,.F.,.F.,.F.,1,0);
#938=FONTDESCRIPTIONPAIR('Dimension Text Font',#937);
#939=FONTDESCRIPTIONPAIR('Tolerance Font',#937);
#940=BOOLEANVALUEPAIR('Text Size In Points',.F.);
#941=BOOLEANVALUEPAIR('Show Dimension Units',.F.);
#942=BOOLEANVALUEPAIR('Show Leading Zero',.T.);
#943=BOOLEANVALUEPAIR('Trailing Zeros Status',.F.);
#944=BOOLEANVALUEPAIR('Use Adaptive Meshing',.F.);
#945=BOOLEANVALUEPAIR('Use Density Material',.F.);
#946=BOOLEANVALUEPAIR('Show Dual Dimensions',.F.);
#947=BOOLEANVALUEPAIR('Dual Show Leading Zero',.T.);
#948=BOOLEANVALUEPAIR('Dual Trailing Zeros Status',.F.);
#949=BOOLEANVALUEPAIR('Dimension Show Parenthesis',.F.);
#950=BOOLEANVALUEPAIR('Browser Properties\\Browser Is Maximized',.T.);
#951=BOOLEANVALUEPAIR('Browser Properties\\Browser Explorer Is Visible',
 .T.);
#952=BOOLEANVALUEPAIR('viewMode',.F.);
#953=REALVALUEPAIR('Distance Increment V7',0.01);
#954=REALVALUEPAIR('Angle Increments',0.0174532925199433);
#955=REALVALUEPAIR('Auto Explode Distance',0.1);
#956=REALVALUEPAIR('Text Size',8.25);
#957=REALVALUEPAIR('Density',0.001);
#958=REALVALUEPAIR('Arrow Length',3.);
#959=REALVALUEPAIR('Arrow Width',1.);
#960=REALVALUEPAIR('Arrow Second Length',3.);
#961=REALVALUEPAIR('Arrow Second Width',1.);
#962=REALVALUEPAIR('Dimension Line Overshoot',3.);
#963=REALVALUEPAIR('Extention Gap',2.);
#964=REALVALUEPAIR('Extention Overshoot',2.);
#965=REALVALUEPAIR('Shoulder Length',3.);
#966=REALVALUEPAIR('Text Gap',2.);
#967=REALVALUEPAIR('Tolerance Lower Value',0.002);
#968=REALVALUEPAIR('Tolerance Lower Angle Value',0.0174527778);
#969=REALVALUEPAIR('Tolerance Upper Value',0.005);
#970=REALVALUEPAIR('Tolerance Upper Angle Value',0.0174527778);
#971=REALVALUEPAIR('Hatching Scale',1.);
#972=REALVALUEPAIR('Hatching Angle',0.);
#973=REALVALUEPAIR('Browser Properties\\Browser Height',1.);
#974=REALVALUEPAIR('Browser Properties\\Browser Width',1.);
#975=REALVALUEPAIR('Browser Properties\\Browser Location X',0.);
#976=REALVALUEPAIR('Browser Properties\\Browser Location Y',0.);
#977=REALVALUEPAIR('Hatching Start Offset',0.);
#978=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,3,0,1.,2,.T.);
#979=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,3,0,1.,2,.T.);
#980=MEASUREMENTSEGMENTFORMAT(1.,.F.,.T.,1,'','','\X2\02DA\X0\',1,3,0,0.0174532925199433,
2,.T.);
#981=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','"',1,3,0,25.4,2,.T.);
#982=MEASUREMENTSEGMENTFORMAT(1.,.F.,.T.,1,'','','mm',1,3,0,1.,2,.T.);
#983=MEASUREMENTFORMAT((#978),'','',0,.F.);
#984=MEASUREMENTFORMAT((#979),'','',0,.F.);
#985=MEASUREMENTFORMAT((#980),'','',0,.F.);
#986=MEASUREMENTFORMAT((#981),'','',0,.F.);
#987=MEASUREMENTFORMAT((#982),'','',0,.F.);
#988=MEASUREMENTFORMATPAIR('Distance Format',#983);
#989=MEASUREMENTFORMATPAIR('Volume Format',#984);
#990=MEASUREMENTFORMATPAIR('Angle Format',#985);
#991=MEASUREMENTFORMATPAIR('Dual Distance Format',#986);
#992=STRINGVALUEPAIR('name','Display_LED_8S');
#993=STRINGVALUEPAIR('description','');
#994=STRINGVALUEPAIR('number','');
#995=STRINGVALUEPAIR('Version_Comment','');
#996=STRINGVALUEPAIR('Default Units','mm');
#997=STRINGVALUEPAIR('Diameter Symbol','\X2\2205\X0\');
#998=STRINGVALUEPAIR('Radius Symbol','R');
#999=STRINGVALUEPAIR('THRU Symbol','THRU');
#1000=STRINGVALUEPAIR('MIN Symbol','MIN');
#1001=STRINGVALUEPAIR('MAX Symbol','MAX');
#1002=STRINGVALUEPAIR('Default Dimension Style Name','Default');
#1003=STRINGVALUEPAIR('Hatch Category','Material');
#1004=STRINGVALUEPAIR('snapshot','unknown');
#1005=STRINGVALUEPAIR('__MinorVersionNumber','1');
#1006=STRINGVALUEPAIR('stepFileVersion','PRODUCTVERSION 14,0,2,14052');
#1007=INTEGERVALUEPAIR('subType',1);
#1008=INTEGERVALUEPAIR('secureObjectType',2);
#1009=INTEGERVALUEPAIR('Locale ID',11274);
#1010=INTEGERVALUEPAIR('Country Code',54);
#1011=INTEGERVALUEPAIR('codepage',1252);
#1012=INTEGERVALUEPAIR('EnableAdvancedRendering',1);
#1013=INTEGERVALUEPAIR('Distance Units',0);
#1014=INTEGERVALUEPAIR('Angle Units',0);
#1015=INTEGERVALUEPAIR('Mass Units',0);
#1016=INTEGERVALUEPAIR('Segments Per Circle',24);
#1017=INTEGERVALUEPAIR('Density Mass Units',400);
#1018=INTEGERVALUEPAIR('Density Distance Units',201);
#1019=INTEGERVALUEPAIR('Dual Distance Units',3);
#1020=INTEGERVALUEPAIR('Dual Placement',1);
#1021=INTEGERVALUEPAIR('Default Dimension Style Id',0);
#1022=INTEGERVALUEPAIR('Arrow Style',0);
#1023=INTEGERVALUEPAIR('Arrow Second Style',0);
#1024=INTEGERVALUEPAIR('Dimension Annotation Placement',0);
#1025=INTEGERVALUEPAIR('Diametric Dimension Option',2);
#1026=INTEGERVALUEPAIR('Dimension Line Placement',0);
#1027=INTEGERVALUEPAIR('Face Color',-1973791);
#1028=INTEGERVALUEPAIR('Edge Color',-13158601);
#1029=INTEGERVALUEPAIR('Face Reflectivity',0);
#1030=INTEGERVALUEPAIR('Distance Precision',3);
#1031=INTEGERVALUEPAIR('Segment Format',0);
#1032=INTEGERVALUEPAIR('Angle Precision',2);
#1033=INTEGERVALUEPAIR('Tolerance Type',0);
#1034=INTEGERVALUEPAIR('Dual Distance Precision',3);
#1035=INTEGERVALUEPAIR('Dual Angle Untis',3);
#1036=INTEGERVALUEPAIR('Dual Angle Precision',2);
#1037=INTEGERVALUEPAIR('Hatching Color',-16777216);
#1038=INTEGERVALUEPAIR('Hatching Line Weight',1);
#1039=INTEGERVALUEPAIR('Browser Properties\\Browser Split Width',199);
#1040=INTEGERVALUEPAIR('Intersection Decorator Layer ID',1);
#1041=INTEGERVALUEPAIR('Intersection Decorator Shape',3);
#1042=PROFILE((#1007,#992,#993,#994,#995,#1008,#1009,#1010,#1011,#1012,#996,
#988,#989,#990,#1013,#1014,#953,#954,#955,#956,#940,#941,#942,#943,#1015,
#944,#1016,#957,#1017,#1018,#945,#946,#1019,#947,#948,#1020,#991,#997,#998,
#999,#1000,#1001,#938,#1002,#1021,#958,#1022,#959,#960,#1023,#961,#1024,
#1025,#1026,#962,#963,#964,#965,#966,#1027,#1028,#1029,#1030,#1031,#1032,
#949,#967,#968,#1033,#969,#970,#939,#1034,#1035,#1036,#936,#1003,#971,#972,
#1037,#1038,#973,#974,#975,#976,#950,#1039,#951,#1004,#822,#952,#722,#1005,
#1006,#1040,#1041,#977));
#1043=DESIGNWORKSPACE(#1042,1,$,#720,$);
#1044=SCHEMAVERSION('PRODUCTVERSION 14,0,2,14052',
'ROSEUtils.dll [Version: 14.0.0.14036]');
ENDSEC;
END-ISO-10303-21;
