#2759=PROJECTEDSEGMENT(#5797,#9123,#9124,2,1,0);
#2760=PROJECTEDSEGMENT(#60,#8372,#10889,2,1,0);
#2761=PROJECTEDSEGMENT(#61,#8379,#8380,2,1,0);
#2762=PROJECTEDSEGMENT(#5798,#9302,#10894,1,1,0);
#2763=PROJECTEDSEGMENT(#421,#9128,#10898,2,1,0);
#2764=PROJECTEDSEGMENT(#5799,#10898,#9129,1,1,1);
#2765=PROJECTEDSEGMENT(#422,#9133,#9134,1,1,0);
#2766=PROJECTEDSEGMENT(#423,#9138,#9139,1,1,0);
#2767=PROJECTEDSEGMENT(#5800,#9201,#10907,1,1,0);
#2768=PROJECTEDSEGMENT(#424,#10911,#10912,1,1,0);
#2769=PROJECTEDSEGMENT(#5801,#8976,#10914,1,1,0);
#2770=PROJECTEDSEGMENT(#5802,#9141,#8979,1,1,0);
#2771=PROJECTEDSEGMENT(#425,#9145,#9146,2,1,0);
#2772=PROJECTEDSEGMENT(#5803,#9682,#10920,2,1,0);
#2773=PROJECTEDSEGMENT(#5804,#9753,#10922,1,1,0);
#2774=PROJECTEDSEGMENT(#5805,#8326,#8327,1,1,0);
#2775=PROJECTEDSEGMENT(#426,#10927,#10928,1,1,0);
#2776=PROJECTEDSEGMENT(#5806,#8382,#10930,1,1,0);
#2777=PROJECTEDSEGMENT(#427,#9152,#9153,1,1,0);
#2778=PROJECTEDSEGMENT(#62,#8385,#8371,2,1,0);
#2779=PROJECTEDSEGMENT(#5807,#9177,#10938,2,1,0);
#2780=PROJECTEDSEGMENT(#63,#8387,#8388,1,1,0);
#2781=PROJECTEDSEGMENT(#5808,#10943,#10944,1,1,0);
#2782=PROJECTEDSEGMENT(#5809,#9155,#9156,2,1,0);
#2783=PROJECTEDSEGMENT(#428,#9160,#9161,2,1,0);
#2784=PROJECTEDSEGMENT(#5810,#8390,#8391,1,1,0);
#2785=PROJECTEDSEGMENT(#5811,#9190,#10951,1,1,0);
#2786=PROJECTEDSEGMENT(#5812,#9541,#10953,1,1,0);
#2787=PROJECTEDSEGMENT(#429,#9165,#9166,2,1,0);
#2788=PROJECTEDSEGMENT(#5813,#9168,#8341,1,1,0);
#2789=PROJECTEDSEGMENT(#430,#10961,#10962,1,1,0);
#2790=PROJECTEDSEGMENT(#431,#10966,#10967,1,1,0);
#2791=PROJECTEDSEGMENT(#64,#8393,#10971,2,1,0);
#2792=PROJECTEDSEGMENT(#65,#10971,#10977,1,1,1);
#2793=PROJECTEDSEGMENT(#66,#10977,#8393,2,1,2);
#2794=PROJECTEDSEGMENT(#67,#8395,#10984,1,1,0);
#2795=PROJECTEDSEGMENT(#68,#10984,#8396,2,1,1);
#2796=PROJECTEDSEGMENT(#5814,#9175,#9020,2,1,0);
#2797=PROJECTEDSEGMENT(#5815,#9177,#9178,2,1,0);
#2798=PROJECTEDSEGMENT(#5816,#9802,#10991,1,1,0);
#2799=PROJECTEDSEGMENT(#432,#10995,#10996,1,1,0);
#2800=PROJECTEDSEGMENT(#5817,#9180,#9181,1,1,0);
#2801=PROJECTEDSEGMENT(#433,#11001,#10770,1,1,0);
#2802=PROJECTEDSEGMENT(#434,#9185,#9186,2,1,0);
#2803=PROJECTEDSEGMENT(#435,#10721,#10966,1,1,0);
#2804=PROJECTEDSEGMENT(#436,#9190,#9191,1,1,0);
#2805=PROJECTEDSEGMENT(#5818,#9195,#11012,2,1,0);
#2806=PROJECTEDSEGMENT(#437,#11012,#9196,1,1,1);
#2807=PROJECTEDSEGMENT(#438,#9200,#11019,2,1,0);
#2808=PROJECTEDSEGMENT(#439,#11019,#9201,1,1,1);
#2809=PROJECTEDSEGMENT(#440,#11026,#11027,1,1,0);
#2810=PROJECTEDSEGMENT(#441,#9205,#9206,2,1,0);
#2811=PROJECTEDSEGMENT(#442,#9210,#9211,2,1,0);
#2812=PROJECTEDSEGMENT(#5819,#9351,#11035,1,1,0);
#2813=PROJECTEDSEGMENT(#443,#11039,#11040,1,1,0);
#2814=PROJECTEDSEGMENT(#69,#11046,#11047,1,1,0);
#2815=PROJECTEDSEGMENT(#444,#11051,#11052,1,1,0);
#2816=PROJECTEDSEGMENT(#70,#8398,#8399,2,1,0);
#2817=PROJECTEDSEGMENT(#445,#9215,#9216,1,1,0);
#2818=PROJECTEDSEGMENT(#5820,#9218,#9219,2,1,0);
#2819=PROJECTEDSEGMENT(#5821,#8361,#8395,1,1,0);
#2820=PROJECTEDSEGMENT(#446,#11064,#11065,1,1,0);
#2821=PROJECTEDSEGMENT(#71,#8787,#11069,2,1,0);
#2822=PROJECTEDSEGMENT(#72,#11069,#8794,1,1,1);
#2823=PROJECTEDSEGMENT(#5822,#9324,#10877,1,1,0);
#2824=PROJECTEDSEGMENT(#5823,#9107,#9222,1,1,0);
#2825=PROJECTEDSEGMENT(#73,#11078,#8403,2,1,0);
#2826=PROJECTEDSEGMENT(#5824,#9421,#11080,2,1,0);
#2827=PROJECTEDSEGMENT(#447,#11084,#11085,1,1,0);
#2828=PROJECTEDSEGMENT(#448,#9226,#11089,1,1,0);
#2829=PROJECTEDSEGMENT(#5825,#11089,#9227,2,1,1);
#2830=PROJECTEDSEGMENT(#449,#9231,#9002,2,1,0);
#2831=PROJECTEDSEGMENT(#450,#9050,#9235,2,1,0);
#2832=PROJECTEDSEGMENT(#451,#9063,#9239,1,1,0);
#2833=PROJECTEDSEGMENT(#5826,#8796,#11101,2,1,0);
#2834=PROJECTEDSEGMENT(#452,#11105,#11106,1,1,0);
#2835=PROJECTEDSEGMENT(#5827,#11108,#11109,1,1,0);
#2836=PROJECTEDSEGMENT(#5828,#9241,#9242,2,1,0);
#2837=PROJECTEDSEGMENT(#5829,#9246,#11112,1,1,0);
#2838=PROJECTEDSEGMENT(#453,#11112,#9247,2,1,1);
#2839=PROJECTEDSEGMENT(#454,#9251,#9252,2,1,0);
#2840=PROJECTEDSEGMENT(#5830,#11120,#8787,2,1,0);
#2841=PROJECTEDSEGMENT(#74,#8405,#11124,1,1,0);
#2842=PROJECTEDSEGMENT(#75,#11124,#8406,2,1,1);
#2843=PROJECTEDSEGMENT(#5831,#9413,#10687,1,1,0);
#2844=PROJECTEDSEGMENT(#5832,#11130,#11131,1,1,0);
#2845=PROJECTEDSEGMENT(#455,#9259,#9260,2,1,0);
#2846=PROJECTEDSEGMENT(#5833,#8408,#8409,1,1,0);
#2847=PROJECTEDSEGMENT(#456,#9264,#9138,1,1,0);
#2848=PROJECTEDSEGMENT(#457,#11142,#10894,1,1,0);
#2849=PROJECTEDSEGMENT(#5834,#9828,#10733,1,1,0);
#2850=PROJECTEDSEGMENT(#5835,#9266,#8989,2,1,0);
#2851=PROJECTEDSEGMENT(#5836,#9789,#11146,1,1,0);
#2852=PROJECTEDSEGMENT(#458,#9270,#9271,2,1,0);
#2853=PROJECTEDSEGMENT(#459,#11153,#11154,1,1,0);
#2854=PROJECTEDSEGMENT(#5837,#8411,#8412,2,1,0);
#2855=PROJECTEDSEGMENT(#460,#11159,#11035,1,1,0);
#2856=PROJECTEDSEGMENT(#76,#8333,#11163,1,1,0);
#2857=PROJECTEDSEGMENT(#77,#11163,#8414,2,1,1);
#2858=PROJECTEDSEGMENT(#5838,#11168,#9168,2,1,0);
#2859=PROJECTEDSEGMENT(#5839,#9018,#9276,2,1,0);
#2860=PROJECTEDSEGMENT(#78,#8416,#8332,1,1,0);
#2861=PROJECTEDSEGMENT(#5840,#9710,#11130,1,1,0);
#2862=PROJECTEDSEGMENT(#461,#9283,#9284,1,1,0);
#2863=PROJECTEDSEGMENT(#5841,#8561,#11178,2,1,0);
#2864=PROJECTEDSEGMENT(#5842,#9288,#11180,1,1,0);
#2865=PROJECTEDSEGMENT(#462,#11180,#9289,2,1,1);
#2866=PROJECTEDSEGMENT(#5843,#9291,#9292,2,1,0);
#2867=PROJECTEDSEGMENT(#5844,#8327,#8418,1,1,0);
#2868=PROJECTEDSEGMENT(#463,#9296,#9297,2,1,0);
#2869=PROJECTEDSEGMENT(#464,#9301,#11192,2,1,0);
#2870=PROJECTEDSEGMENT(#465,#11192,#9302,1,1,1);
#2871=PROJECTEDSEGMENT(#466,#11199,#11200,1,1,0);
#2872=PROJECTEDSEGMENT(#467,#11204,#11205,1,1,0);
#2873=PROJECTEDSEGMENT(#5845,#11207,#11208,1,1,0);
#2874=PROJECTEDSEGMENT(#5846,#9797,#11210,1,1,0);
#2875=PROJECTEDSEGMENT(#5847,#9347,#11212,1,1,0);
#2876=PROJECTEDSEGMENT(#5848,#11214,#11215,1,1,0);
#2877=PROJECTEDSEGMENT(#468,#9097,#9306,1,1,0);
#2878=PROJECTEDSEGMENT(#5849,#9560,#10927,1,1,0);
#2879=PROJECTEDSEGMENT(#5850,#8343,#8405,1,1,0);
#2880=PROJECTEDSEGMENT(#5851,#9381,#11039,1,1,0);
#2881=PROJECTEDSEGMENT(#5852,#9239,#10764,1,1,0);
#2882=PROJECTEDSEGMENT(#5853,#8421,#8422,1,1,0);
#2883=PROJECTEDSEGMENT(#469,#9310,#9311,1,1,0);
#2884=PROJECTEDSEGMENT(#5854,#9542,#11228,1,1,0);
#2885=PROJECTEDSEGMENT(#5855,#9315,#11230,2,1,0);
#2886=PROJECTEDSEGMENT(#470,#11230,#9316,1,1,1);
#2887=PROJECTEDSEGMENT(#5856,#9708,#11235,1,1,0);
#2888=PROJECTEDSEGMENT(#471,#11239,#11240,1,1,0);
#2889=PROJECTEDSEGMENT(#472,#9320,#11244,2,1,0);
#2890=PROJECTEDSEGMENT(#473,#11244,#9210,1,1,1);
#2891=PROJECTEDSEGMENT(#5857,#9324,#11249,1,1,0);
#2892=PROJECTEDSEGMENT(#474,#11249,#9325,2,1,1);
#2893=PROJECTEDSEGMENT(#5858,#9327,#9328,1,1,0);
#2894=PROJECTEDSEGMENT(#5859,#8802,#11255,1,1,0);
#2895=PROJECTEDSEGMENT(#5860,#9333,#9266,1,1,0);
#2896=PROJECTEDSEGMENT(#475,#9337,#11260,2,1,0);
#2897=PROJECTEDSEGMENT(#476,#11260,#9338,1,1,1);
#2898=PROJECTEDSEGMENT(#5861,#8497,#11265,2,1,0);
#2899=PROJECTEDSEGMENT(#5862,#8424,#8425,1,1,0);
#2900=PROJECTEDSEGMENT(#477,#11270,#11271,1,1,0);
#2901=PROJECTEDSEGMENT(#478,#11275,#11239,1,1,0);
#2902=PROJECTEDSEGMENT(#5863,#11277,#8491,1,1,0);
#2903=PROJECTEDSEGMENT(#479,#9342,#9343,2,1,0);
#2904=PROJECTEDSEGMENT(#5864,#9116,#11282,1,1,0);
#2905=PROJECTEDSEGMENT(#480,#10681,#10851,1,1,0);
#2906=PROJECTEDSEGMENT(#481,#9347,#9012,1,1,0);
#2907=PROJECTEDSEGMENT(#5865,#8427,#8332,1,1,0);
#2908=PROJECTEDSEGMENT(#482,#9191,#9351,1,1,0);
#2909=PROJECTEDSEGMENT(#483,#11296,#11297,1,1,0);
#2910=PROJECTEDSEGMENT(#5866,#11299,#9354,2,1,0);
#2911=PROJECTEDSEGMENT(#484,#9343,#9358,2,1,0);
#2912=PROJECTEDSEGMENT(#5867,#8329,#8330,2,1,0);
#2913=PROJECTEDSEGMENT(#5868,#11305,#11108,1,1,0);
#2914=PROJECTEDSEGMENT(#485,#9362,#9363,1,1,0);
#2915=PROJECTEDSEGMENT(#5869,#8432,#11310,1,1,0);
#2916=PROJECTEDSEGMENT(#5870,#9386,#11051,1,1,0);
#2917=PROJECTEDSEGMENT(#5871,#8435,#8368,1,1,0);
#2918=PROJECTEDSEGMENT(#5872,#11314,#11315,1,1,0);
#2919=PROJECTEDSEGMENT(#5873,#9365,#9366,1,1,0);
#2920=PROJECTEDSEGMENT(#5874,#9841,#11207,2,1,0);
#2921=PROJECTEDSEGMENT(#486,#11321,#11322,1,1,0);
#2922=PROJECTEDSEGMENT(#487,#9370,#11326,1,1,0);
#2923=PROJECTEDSEGMENT(#488,#11326,#8961,2,1,1);
#2924=PROJECTEDSEGMENT(#79,#11335,#11336,1,1,0);
#2925=PROJECTEDSEGMENT(#80,#8341,#8366,1,1,0);
#2926=PROJECTEDSEGMENT(#5875,#9975,#11341,1,1,0);
#2927=PROJECTEDSEGMENT(#5876,#8424,#8412,1,1,0);
#2928=PROJECTEDSEGMENT(#489,#11346,#11347,1,1,0);
#2929=PROJECTEDSEGMENT(#5877,#11349,#11350,1,1,0);
#2930=PROJECTEDSEGMENT(#81,#8350,#11354,1,1,0);
#2931=PROJECTEDSEGMENT(#82,#11354,#8442,2,1,1);
#2932=PROJECTEDSEGMENT(#5878,#9380,#11359,2,1,0);
#2933=PROJECTEDSEGMENT(#490,#11359,#9381,1,1,1);
#2934=PROJECTEDSEGMENT(#491,#9385,#9386,1,1,0);
#2935=PROJECTEDSEGMENT(#492,#9390,#9007,2,1,0);
#2936=PROJECTEDSEGMENT(#493,#10938,#10731,1,1,0);
#2937=PROJECTEDSEGMENT(#5879,#9392,#9393,1,1,0);
#2938=PROJECTEDSEGMENT(#494,#11376,#11377,1,1,0);
#2939=PROJECTEDSEGMENT(#495,#11381,#11382,1,1,0);
#2940=PROJECTEDSEGMENT(#496,#11386,#11387,1,1,0);
#2941=PROJECTEDSEGMENT(#5880,#9306,#11389,1,1,0);
#2942=PROJECTEDSEGMENT(#83,#8444,#11393,2,1,0);
#2943=PROJECTEDSEGMENT(#84,#11393,#11399,1,1,1);
#2944=PROJECTEDSEGMENT(#85,#11399,#8444,2,1,2);
#2945=PROJECTEDSEGMENT(#86,#8446,#8447,2,1,0);
#2946=PROJECTEDSEGMENT(#5881,#9024,#9291,2,1,0);
#2947=PROJECTEDSEGMENT(#497,#11410,#11411,1,1,0);
#2948=PROJECTEDSEGMENT(#498,#9284,#9402,1,1,0);
#2949=PROJECTEDSEGMENT(#5882,#9404,#9405,1,1,0);
#2950=PROJECTEDSEGMENT(#5883,#8809,#8802,2,1,0);
#2951=PROJECTEDSEGMENT(#5884,#9441,#11208,2,1,0);
#2952=PROJECTEDSEGMENT(#499,#9112,#9409,2,1,0);
#2953=PROJECTEDSEGMENT(#5885,#9013,#11350,1,1,0);
#2954=PROJECTEDSEGMENT(#500,#11425,#10911,1,1,0);
#2955=PROJECTEDSEGMENT(#5886,#9525,#11427,1,1,0);
#2956=PROJECTEDSEGMENT(#5887,#8452,#8354,1,1,0);
#2957=PROJECTEDSEGMENT(#501,#9413,#9404,1,1,0);
#2958=PROJECTEDSEGMENT(#502,#11435,#11210,1,1,0);
#2959=PROJECTEDSEGMENT(#5888,#9031,#11322,1,1,0);
#2960=PROJECTEDSEGMENT(#503,#9420,#9421,1,1,0);
#2961=PROJECTEDSEGMENT(#504,#9425,#9426,1,1,0);
#2962=PROJECTEDSEGMENT(#5889,#8537,#8478,2,1,0);
#2963=PROJECTEDSEGMENT(#5890,#9402,#11105,2,1,0);
#2964=PROJECTEDSEGMENT(#5891,#8380,#11446,2,1,0);
#2965=PROJECTEDSEGMENT(#5892,#8371,#8361,1,1,0);
#2966=PROJECTEDSEGMENT(#5893,#9292,#9428,1,1,0);
#2967=PROJECTEDSEGMENT(#5894,#9432,#11450,2,1,0);
#2968=PROJECTEDSEGMENT(#505,#11450,#9433,1,1,1);
#2969=PROJECTEDSEGMENT(#506,#9437,#9438,2,1,0);
#2970=PROJECTEDSEGMENT(#507,#11460,#11461,1,1,0);
#2971=PROJECTEDSEGMENT(#5895,#9440,#9441,2,1,0);
#2972=PROJECTEDSEGMENT(#508,#9445,#9446,1,1,0);
#2973=PROJECTEDSEGMENT(#5896,#8480,#11467,2,1,0);
#2974=PROJECTEDSEGMENT(#509,#11146,#11425,1,1,0);
#2975=PROJECTEDSEGMENT(#5897,#11472,#11473,1,1,0);
#2976=PROJECTEDSEGMENT(#5898,#8812,#8813,1,1,0);
#2977=PROJECTEDSEGMENT(#5899,#8388,#8446,1,1,0);
#2978=PROJECTEDSEGMENT(#510,#9003,#9452,2,1,0);
#2979=PROJECTEDSEGMENT(#87,#8463,#11482,1,1,0);
#2980=PROJECTEDSEGMENT(#88,#11482,#8464,2,1,1);
#2981=PROJECTEDSEGMENT(#5900,#9106,#11487,1,1,0);
#2982=PROJECTEDSEGMENT(#89,#8466,#8375,1,1,0);
#2983=PROJECTEDSEGMENT(#511,#9469,#9470,1,1,0);
#2984=PROJECTEDSEGMENT(#5901,#9569,#11084,1,1,0);
#2985=PROJECTEDSEGMENT(#5902,#11496,#11497,1,1,0);
#2986=PROJECTEDSEGMENT(#5903,#11315,#11499,1,1,0);
#2987=PROJECTEDSEGMENT(#5904,#11501,#11214,1,1,0);
#2988=PROJECTEDSEGMENT(#512,#9474,#9475,1,1,0);
#2989=PROJECTEDSEGMENT(#513,#9216,#9479,1,1,0);
#2990=PROJECTEDSEGMENT(#5905,#11509,#9684,2,1,0);
#2991=PROJECTEDSEGMENT(#514,#10874,#11513,1,1,0);
#2992=PROJECTEDSEGMENT(#515,#9483,#9484,2,1,0);
#2993=PROJECTEDSEGMENT(#5906,#11518,#11519,1,1,0);
#2994=PROJECTEDSEGMENT(#516,#11210,#11523,1,1,0);
#2995=PROJECTEDSEGMENT(#90,#11527,#8472,2,1,0);
#2996=PROJECTEDSEGMENT(#5907,#9428,#9123,2,1,0);
#2997=PROJECTEDSEGMENT(#5908,#8815,#8816,2,1,0);
#2998=PROJECTEDSEGMENT(#5909,#10819,#11531,1,1,0);
#2999=PROJECTEDSEGMENT(#5910,#8474,#8475,1,1,0);
#3000=PROJECTEDSEGMENT(#517,#9102,#9490,2,1,0);
#3001=PROJECTEDSEGMENT(#5911,#8403,#8379,2,1,0);
#3002=PROJECTEDSEGMENT(#518,#9088,#9494,2,1,0);
#3003=PROJECTEDSEGMENT(#519,#9498,#9185,2,1,0);
#3004=PROJECTEDSEGMENT(#520,#9502,#9503,2,1,0);
#3005=PROJECTEDSEGMENT(#5912,#8478,#8416,1,1,0);
#3006=PROJECTEDSEGMENT(#521,#10676,#11550,1,1,0);
#3007=PROJECTEDSEGMENT(#5913,#8515,#9507,2,1,0);
#3008=PROJECTEDSEGMENT(#522,#11555,#11142,1,1,0);
#3009=PROJECTEDSEGMENT(#5914,#9306,#9392,1,1,0);
#3010=PROJECTEDSEGMENT(#5915,#8409,#8815,2,1,0);
#3011=PROJECTEDSEGMENT(#523,#9512,#9513,1,1,0);
#3012=PROJECTEDSEGMENT(#524,#10777,#11564,1,1,0);
#3013=PROJECTEDSEGMENT(#525,#11052,#11568,1,1,0);
#3014=PROJECTEDSEGMENT(#5916,#11570,#11571,1,1,0);
#3015=PROJECTEDSEGMENT(#526,#10779,#11575,1,1,0);
#3016=PROJECTEDSEGMENT(#5917,#8595,#8536,1,1,0);
#3017=PROJECTEDSEGMENT(#5918,#8823,#9515,2,1,0);
#3018=PROJECTEDSEGMENT(#5919,#9264,#11579,1,1,0);
#3019=PROJECTEDSEGMENT(#527,#11583,#11346,1,1,0);
#3020=PROJECTEDSEGMENT(#528,#9519,#9520,1,1,0);
#3021=PROJECTEDSEGMENT(#529,#11590,#11591,1,1,0);
#3022=PROJECTEDSEGMENT(#530,#9524,#9525,1,1,0);
#3023=PROJECTEDSEGMENT(#5920,#8813,#8823,2,1,0);
#3024=PROJECTEDSEGMENT(#531,#11599,#11600,1,1,0);
#3025=PROJECTEDSEGMENT(#5921,#8463,#8472,1,1,0);
#3026=PROJECTEDSEGMENT(#5922,#11603,#11604,1,1,0);
#3027=PROJECTEDSEGMENT(#5923,#11579,#11606,1,1,0);
#3028=PROJECTEDSEGMENT(#5924,#11608,#9529,2,1,0);
#3029=PROJECTEDSEGMENT(#5925,#9531,#9532,1,1,0);
#3030=PROJECTEDSEGMENT(#532,#11613,#11199,1,1,0);
#3031=PROJECTEDSEGMENT(#5926,#9534,#9120,1,1,0);
#3032=PROJECTEDSEGMENT(#5927,#10224,#10819,1,1,0);
#3033=PROJECTEDSEGMENT(#533,#9538,#9539,1,1,0);
#3034=PROJECTEDSEGMENT(#5928,#9541,#9542,1,1,0);
#3035=PROJECTEDSEGMENT(#534,#11623,#11624,1,1,0);
#3036=PROJECTEDSEGMENT(#91,#8354,#11628,1,1,0);
#3037=PROJECTEDSEGMENT(#92,#11628,#8480,2,1,1);
#3038=PROJECTEDSEGMENT(#5929,#11633,#11634,1,1,0);
#3039=PROJECTEDSEGMENT(#5930,#9241,#11636,2,1,0);
#3040=PROJECTEDSEGMENT(#5931,#11638,#10776,1,1,0);
#3041=PROJECTEDSEGMENT(#5932,#9386,#9175,1,1,0);
#3042=PROJECTEDSEGMENT(#5933,#11641,#11570,1,1,0);
#3043=PROJECTEDSEGMENT(#5934,#9222,#9545,1,1,0);
#3044=PROJECTEDSEGMENT(#5935,#8491,#8380,1,1,0);
#3045=PROJECTEDSEGMENT(#5936,#10091,#11346,1,1,0);
#3046=PROJECTEDSEGMENT(#535,#9549,#11648,2,1,0);
