#4472=CARTESIAN_POINT($,(2.47487373415292,5.14392845984467));
#4473=CARTESIAN_POINT($,(-2.61629509039022,2.22558702188844));
#4474=CARTESIAN_POINT($,(-2.9698484809835,2.57196422992234));
#4475=CARTESIAN_POINT($,(-2.47487373415291,2.28619042659763));
#4476=CARTESIAN_POINT($,(-2.81428498912246,-2.48214960602029));
#4477=CARTESIAN_POINT($,(-0.7,-1.75,3.28));
#4478=CARTESIAN_POINT($,(-2.6175005884602,0.0823456527279795));
#4479=CARTESIAN_POINT($,(-2.61629509039023,-2.77608837515427));
#4480=CARTESIAN_POINT($,(-2.47487373415292,-5.14392845984467));
#4481=CARTESIAN_POINT($,(-2.61629509039023,0.273519299844118));
#4482=CARTESIAN_POINT($,(-0.260767650604249,1.92422370910645,3.43923234939575));
#4483=CARTESIAN_POINT($,(-2.47487373415291,2.28619042659763));
#4484=CARTESIAN_POINT($,(2.02920557387086,4.3069092550779));
#4485=CARTESIAN_POINT($,(0.3,4.14,-2.51));
#4486=CARTESIAN_POINT($,(1.69847048841009,4.11595926445666));
#4487=CARTESIAN_POINT($,(0.3,4.14,-2.102));
#4488=CARTESIAN_POINT($,(0.3,4.14,-2.002));
#4489=CARTESIAN_POINT($,(1.33926024356732,3.90856913290102));
#4490=CARTESIAN_POINT($,(0.3,4.14,-1.594));
#4491=CARTESIAN_POINT($,(0.3,4.14,-1.494));
#4492=CARTESIAN_POINT($,(0.980049998724554,3.70117900134538));
#4493=CARTESIAN_POINT($,(0.3,4.14,-1.086));
#4494=CARTESIAN_POINT($,(0.3,4.14,-0.985999999999998));
#4495=CARTESIAN_POINT($,(0.620839753881788,3.49378886978974));
#4496=CARTESIAN_POINT($,(0.3,4.14,-0.577999999999998));
#4497=CARTESIAN_POINT($,(0.3,4.14,-0.477999999999998));
#4498=CARTESIAN_POINT($,(0.261629509039022,3.28639873823409));
#4499=CARTESIAN_POINT($,(0.3,4.14,-0.0699999999999967));
#4500=CARTESIAN_POINT($,(0.3,4.14,0.0300000000000016));
#4501=CARTESIAN_POINT($,(-0.0975807358037439,3.07900860667845));
#4502=CARTESIAN_POINT($,(0.3,4.14,0.438000000000002));
#4503=CARTESIAN_POINT($,(0.3,4.14,0.538000000000001));
#4504=CARTESIAN_POINT($,(-0.45679098064651,2.87161847512281));
#4505=CARTESIAN_POINT($,(0.3,4.14,0.946000000000002));
#4506=CARTESIAN_POINT($,(0.3,4.14,1.046));
#4507=CARTESIAN_POINT($,(-0.816001225489277,2.66422834356717));
#4508=CARTESIAN_POINT($,(0.3,4.14,1.454));
#4509=CARTESIAN_POINT($,(0.3,4.14,1.554));
#4510=CARTESIAN_POINT($,(-1.17521147033204,2.45683821201153));
#4511=CARTESIAN_POINT($,(0.3,4.14,1.962));
#4512=CARTESIAN_POINT($,(0.3,4.14,2.062));
#4513=CARTESIAN_POINT($,(2.3970919882224,2.91213003748156));
#4514=CARTESIAN_POINT($,(0.3,2.17161632823094,-3.09));
#4515=CARTESIAN_POINT($,(0.3,2.24935897271003,-3.09));
#4516=CARTESIAN_POINT($,(2.3970919882224,3.6309602953856));
#4517=CARTESIAN_POINT($,(0.3,3.052,-3.09));
#4518=CARTESIAN_POINT($,(0.3,3.152,-3.09));
#4519=CARTESIAN_POINT($,(-2.61629509039023,0.0832118294953671));
#4520=CARTESIAN_POINT($,(-2.47487373415292,-5.14392845984467));
#4521=CARTESIAN_POINT($,(-1.38027243687614,2.49358055815327));
#4522=CARTESIAN_POINT($,(0.3,4.33,2.252));
#4523=CARTESIAN_POINT($,(0.3,4.33,2.152));
#4524=CARTESIAN_POINT($,(-1.02106219203337,2.70097068970892));
#4525=CARTESIAN_POINT($,(0.3,4.33,1.744));
#4526=CARTESIAN_POINT($,(0.3,4.33,1.644));
#4527=CARTESIAN_POINT($,(-0.661851947190609,2.90836082126456));
#4528=CARTESIAN_POINT($,(0.3,4.33,1.236));
#4529=CARTESIAN_POINT($,(0.3,4.33,1.136));
#4530=CARTESIAN_POINT($,(-0.302641702347842,3.1157509528202));
#4531=CARTESIAN_POINT($,(0.3,4.33,0.728000000000002));
#4532=CARTESIAN_POINT($,(0.3,4.33,0.628000000000003));
#4533=CARTESIAN_POINT($,(0.0565685424949239,3.32314108437584));
#4534=CARTESIAN_POINT($,(0.3,4.33,0.220000000000002));
#4535=CARTESIAN_POINT($,(0.3,4.33,0.120000000000004));
#4536=CARTESIAN_POINT($,(0.41577878733769,3.53053121593149));
#4537=CARTESIAN_POINT($,(0.3,4.33,-0.287999999999998));
#4538=CARTESIAN_POINT($,(0.3,4.33,-0.387999999999996));
#4539=CARTESIAN_POINT($,(0.774989032180456,3.73792134748713));
#4540=CARTESIAN_POINT($,(0.3,4.33,-0.795999999999998));
#4541=CARTESIAN_POINT($,(0.3,4.33,-0.895999999999996));
#4542=CARTESIAN_POINT($,(1.13419927702322,3.94531147904277));
#4543=CARTESIAN_POINT($,(0.3,4.33,-1.304));
#4544=CARTESIAN_POINT($,(0.3,4.33,-1.404));
#4545=CARTESIAN_POINT($,(1.49340952186599,4.15270161059841));
#4546=CARTESIAN_POINT($,(0.3,4.33,-1.812));
#4547=CARTESIAN_POINT($,(0.3,4.33,-1.912));
#4548=CARTESIAN_POINT($,(1.85261976670875,4.36009174215405));
#4549=CARTESIAN_POINT($,(0.3,4.33,-2.32));
#4550=CARTESIAN_POINT($,(0.3,4.33,-2.42));
#4551=CARTESIAN_POINT($,(-2.9698484809835,-2.57196422992234));
#4552=CARTESIAN_POINT($,(2.53144227664784,4.04982304140152));
#4553=CARTESIAN_POINT($,(0.3,3.47,-3.28));
#4554=CARTESIAN_POINT($,(0.3,3.37,-3.28));
#4555=CARTESIAN_POINT($,(2.53144227664784,3.63504277829023));
#4556=CARTESIAN_POINT($,(0.3,2.962,-3.28));
#4557=CARTESIAN_POINT($,(0.3,2.862,-3.28));
#4558=CARTESIAN_POINT($,(-2.61629509039023,-2.59645912735017));
#4559=CARTESIAN_POINT($,(-0.419999999999999,-1.75,3.28));
#4560=CARTESIAN_POINT($,(1.97989898732234,5.42970226316938));
#4561=CARTESIAN_POINT($,(-2.61629509039022,2.22558702188844));
#4562=CARTESIAN_POINT($,(2.09133760822683,3.85643365411523));
#4563=CARTESIAN_POINT($,(2.12472474537187,3.83715758149707));
#4564=CARTESIAN_POINT($,(2.16912099643266,3.8442290669556));
#4565=CARTESIAN_POINT($,(0.3,3.47439966841669,-2.76760033158331));
#4566=CARTESIAN_POINT($,(0.3,3.54434833521191,-2.65759800905529));
#4567=CARTESIAN_POINT($,(2.04187643160098,3.91769375071409));
#4568=CARTESIAN_POINT($,(2.05795047108179,3.87570972673339));
#4569=CARTESIAN_POINT($,(2.09133760822683,3.85643365411523));
#4570=CARTESIAN_POINT($,(0.3,3.65435065773992,-2.58764934226008));
#4571=CARTESIAN_POINT($,(1.87920557387087,3.97890814125439));
#4572=CARTESIAN_POINT($,(2.35685472477229,4.06899163460732));
#4573=CARTESIAN_POINT($,(2.3611267286686,4.08860662453022));
#4574=CARTESIAN_POINT($,(2.37092488907928,4.11203036915798));
#4575=CARTESIAN_POINT($,(2.38401865032368,4.13093530189616));
#4576=CARTESIAN_POINT($,(2.38607977252219,4.133705912023));
#4577=CARTESIAN_POINT($,(0.515566457402442,3.89114378277661,-2.85885621722338));
#4578=CARTESIAN_POINT($,(0.52419346200854,3.84114378277661,-2.80885621722339));
#4579=CARTESIAN_POINT($,(2.40824228944007,4.12095258718008));
#4580=CARTESIAN_POINT($,(2.3838830888626,4.09419154914435));
#4581=CARTESIAN_POINT($,(2.37288695038075,4.05971534361051));
#4582=CARTESIAN_POINT($,(0.546912689983196,3.89114378277661,-2.85885621722338));
#4583=CARTESIAN_POINT($,(0.546912689983196,3.84114378277661,-2.80885621722339));
#4584=CARTESIAN_POINT($,(2.2958502398597,4.10426274699634));
#4585=CARTESIAN_POINT($,(2.30371671754395,4.12653929371977));
#4586=CARTESIAN_POINT($,(2.31457800339477,4.14832938429144));
#4587=CARTESIAN_POINT($,(2.32746440470024,4.1676082271531));
#4588=CARTESIAN_POINT($,(0.48524487857426,3.88857833789597,-2.76142166210403));
#4589=CARTESIAN_POINT($,(0.480072561549797,3.93857833789597,-2.81142166210403));
#4590=CARTESIAN_POINT($,(2.24283927659741,4.1348295189195));
#4591=CARTESIAN_POINT($,(2.25069821818252,4.15710026482365));
#4592=CARTESIAN_POINT($,(2.26155428848832,4.17890849386255));
#4593=CARTESIAN_POINT($,(2.2744373003868,4.19820082360019));
#4594=CARTESIAN_POINT($,(0.41024487857426,3.88857833789597,-2.76142166210403));
#4595=CARTESIAN_POINT($,(0.405072561549797,3.93857833789597,-2.81142166210403));
#4596=CARTESIAN_POINT($,(2.1898062680084,4.16544814070429));
#4597=CARTESIAN_POINT($,(2.19766520959352,4.18771888660844));
#4598=CARTESIAN_POINT($,(2.20852127989932,4.20952711564734));
#4599=CARTESIAN_POINT($,(2.2214042917978,4.22881944538498));
#4600=CARTESIAN_POINT($,(0.33524487857426,3.88857833789597,-2.76142166210403));
#4601=CARTESIAN_POINT($,(0.330072561549797,3.93857833789597,-2.81142166210403));
#4602=CARTESIAN_POINT($,(2.47040722863339,4.00341198470989));
#4603=CARTESIAN_POINT($,(2.49753400998829,4.02857515923878));
#4604=CARTESIAN_POINT($,(2.50576256769272,4.06464922827947));
#4605=CARTESIAN_POINT($,(0.571912689983196,3.77822928266533,-2.97177071733467));
#4606=CARTESIAN_POINT($,(0.571912689983196,3.72822928266533,-2.92177071733467));
#4607=CARTESIAN_POINT($,(2.4396187849161,4.10283735907077));
#4608=CARTESIAN_POINT($,(2.41249200356121,4.07767418454188));
#4609=CARTESIAN_POINT($,(2.40426344585678,4.04160011550119));
#4610=CARTESIAN_POINT($,(0.571912689983196,3.82177071733467,-2.82822928266533));
#4611=CARTESIAN_POINT($,(0.571912689983196,3.87177071733467,-2.87822928266533));
#4612=CARTESIAN_POINT($,(6.10940258945177,0.873651341592661));
#4613=CARTESIAN_POINT($,(5.29,2.04,-3.35));
#4614=CARTESIAN_POINT($,(6.10940258945177,-2.46581967440173));
#4615=CARTESIAN_POINT($,(5.29,-2.05,3.34));
#4616=CARTESIAN_POINT($,(1.19076781951815,4.15760059008398));
#4617=CARTESIAN_POINT($,(2.46356002565393,3.42275366724903));
#4618=CARTESIAN_POINT($,(1.53300750161244,2.72219960081304));
#4619=CARTESIAN_POINT($,(1.53300750161244,2.88549891699858));
#4620=CARTESIAN_POINT($,(1.27279220613579,-1.75546764899461));
#4621=CARTESIAN_POINT($,(1.27279220613578,-5.42970226316938));
#4622=CARTESIAN_POINT($,(-2.47487373415292,-5.14392845984467));
#4623=CARTESIAN_POINT($,(-2.47487373415292,2.28619042659763));
#4624=CARTESIAN_POINT($,(0.667508801440101,2.22250369328527));
#4625=CARTESIAN_POINT($,(0.526087445202792,2.30415335137804));
#4626=CARTESIAN_POINT($,(-0.0509116882454312,1.97102274635953));
#4627=CARTESIAN_POINT($,(-0.0509116882454312,1.80772343017398));
#4628=CARTESIAN_POINT($,(0.166877200360026,2.0967632198224));
#4629=CARTESIAN_POINT($,(-0.96449364953845,2.74996048456458));
#4630=CARTESIAN_POINT($,(0.885297690045559,2.51154348293368));
#4631=CARTESIAN_POINT($,(-0.246073159852918,3.16474074767587));
#4632=CARTESIAN_POINT($,(1.17379725676967,2.51480946925739));
#4633=CARTESIAN_POINT($,(1.17379725676967,2.67810878544294));
#4634=CARTESIAN_POINT($,(2.10434978081117,3.05206421950784));
#4635=CARTESIAN_POINT($,(1.96292842457386,3.13371387760061));
#4636=CARTESIAN_POINT($,(-0.989949493661166,0.224536559755125));
#4637=CARTESIAN_POINT($,(0.565685424949238,-0.673609679265374));
#4638=CARTESIAN_POINT($,(0.455376767084138,2.26332852233166));
#4639=CARTESIAN_POINT($,(0.308298556597335,2.17841287791517));
#4640=CARTESIAN_POINT($,(1.8922177464552,2.92958973236868));
#4641=CARTESIAN_POINT($,(3.95979797464467,3.08227459300216));
#4642=CARTESIAN_POINT($,(3.95979797464467,4.28660704987056));
#4643=CARTESIAN_POINT($,(6.11647365726364,-2.46990215730637));
#4644=CARTESIAN_POINT($,(1.37885822331377,-5.20516570341425));
#4645=CARTESIAN_POINT($,(1.8922177464552,3.09288904855423));
#4646=CARTESIAN_POINT($,(0.619425540319416,3.82773597138918));
#4647=CARTESIAN_POINT($,(0.26021529547665,3.62034583983354));
#4648=CARTESIAN_POINT($,(2.61063823614074,3.50766931166551));
#4649=CARTESIAN_POINT($,(1.33784603000495,4.24251623450046));
#4650=CARTESIAN_POINT($,(-0.817415439051648,2.99817544516661));
#4651=CARTESIAN_POINT($,(0.472347329832615,3.7428203269727));
#4652=CARTESIAN_POINT($,(0.565685424949236,-5.02145397270552));
#4653=CARTESIAN_POINT($,(-0.989949493661166,1.42886901662352));
#4654=CARTESIAN_POINT($,(-0.19233304448274,1.88937308826676));
#4655=CARTESIAN_POINT($,(-1.32370389438122,2.54257035300894));
#4656=CARTESIAN_POINT($,(0.455376767084138,2.10002920614611));
#4657=CARTESIAN_POINT($,(1.02671904628287,2.59319314102646));
#4658=CARTESIAN_POINT($,(1.02671904628287,2.42989382484091));
#4659=CARTESIAN_POINT($,(1.60371817973109,2.92632374604497));
#4660=CARTESIAN_POINT($,(0.472347329832615,3.57952101078715));
#4661=CARTESIAN_POINT($,(5.51543289325507,2.18412835398167));
#4662=CARTESIAN_POINT($,(-0.263043722601395,1.84854825922037));
#4663=CARTESIAN_POINT($,(-1.53583592873718,2.58339518205533));
#4664=CARTESIAN_POINT($,(3.18198051533946,3.83753393036031));
#4665=CARTESIAN_POINT($,(3.18198051533947,3.67423461417476));
#4666=CARTESIAN_POINT($,(1.38592929112563,2.8005832725821));
#4667=CARTESIAN_POINT($,(0.814587011926904,2.4707186538873));
#4668=CARTESIAN_POINT($,(-0.458205194208882,3.20556557672225));
#4669=CARTESIAN_POINT($,(1.69705627484771,4.44990636605611));
#4670=CARTESIAN_POINT($,(1.90918830920368,4.57238085319527));
#4671=CARTESIAN_POINT($,(0.814587011926904,2.30741933770175));
#4672=CARTESIAN_POINT($,(2.68134891425939,3.5484941407119));
#4673=CARTESIAN_POINT($,(1.54997806436091,4.20169140545408));
#4674=CARTESIAN_POINT($,(1.19076781951815,3.99430127389843));
#4675=CARTESIAN_POINT($,(2.25142799129797,3.30027918010987));
#4676=CARTESIAN_POINT($,(0.978635785162183,4.03512610294482));
#4677=CARTESIAN_POINT($,(0.565685424949236,-5.69506365197089));
#4678=CARTESIAN_POINT($,(-0.989949493661168,-4.79691741295039));
#4679=CARTESIAN_POINT($,(0.308298556597335,2.01511356172963));
#4680=CARTESIAN_POINT($,(-0.263043722601395,1.68524894303483));
#4681=CARTESIAN_POINT($,(1.7451395359684,2.8446740879522));
#4682=CARTESIAN_POINT($,(1.7451395359684,3.00797340413774));
#4683=CARTESIAN_POINT($,(0.0961665222413712,2.05593839077601));
#4684=CARTESIAN_POINT($,(6.22253967444162,1.10227038425243));
#4685=CARTESIAN_POINT($,(-0.605283404695684,3.12064993230577));
#4686=CARTESIAN_POINT($,(0.667508801440101,2.38580300947081));
#4687=CARTESIAN_POINT($,(1.37885822331377,-1.85752972161058));
#4688=CARTESIAN_POINT($,(-0.263043722601398,-5.58157062722194));
#4689=CARTESIAN_POINT($,(-0.989949493661169,-6.00124986981879));
#4690=CARTESIAN_POINT($,(2.8227702704967,3.63014379880467));
#4691=CARTESIAN_POINT($,(2.8227702704967,3.46684448261912));
#4692=CARTESIAN_POINT($,(0.831557574675381,3.78691114234279));
#4693=CARTESIAN_POINT($,(2.46356002565393,3.25945435106348));
#4694=CARTESIAN_POINT($,(2.32213866941662,3.34110400915625));
#4695=CARTESIAN_POINT($,(-0.0989949493661161,3.41295570827789));
#4696=CARTESIAN_POINT($,(0.113137084989849,3.53543019541705));
#4697=CARTESIAN_POINT($,(0.565685424949238,-1.34721935853075));
#4698=CARTESIAN_POINT($,(1.38592929112563,2.63728395639655));
#4699=CARTESIAN_POINT($,(1.24450793488832,2.71893361448933));
#4700=CARTESIAN_POINT($,(-0.246073159852918,3.32804006386141));
#4701=CARTESIAN_POINT($,(6.22253967444162,-2.57196422992234));
#4702=CARTESIAN_POINT($,(5.51543289325507,1.51051867471629));
#4703=CARTESIAN_POINT($,(6.11647365726364,0.877733824497303));
#4704=CARTESIAN_POINT($,(-1.17662568389441,2.79078531361097));
#4705=CARTESIAN_POINT($,(-0.96449364953845,2.91325980075013));
#4706=CARTESIAN_POINT($,(0.0961665222413714,1.89263907459047));
#4707=CARTESIAN_POINT($,(2.61063823614074,3.34436999547996));
#4708=CARTESIAN_POINT($,(2.9698484809835,3.71505944322115));
#4709=CARTESIAN_POINT($,(3.04055915910216,3.75588427226754));
#4710=CARTESIAN_POINT($,(1.90918830920368,4.40908153700972));
#4711=CARTESIAN_POINT($,(-0.605283404695684,2.95735061612022));
#4712=CARTESIAN_POINT($,(2.25142799129797,3.13697986392432));
#4713=CARTESIAN_POINT($,(-1.32370389438122,2.70586966919448));
#4714=CARTESIAN_POINT($,(2.9698484809835,3.55176012703561));
#4715=CARTESIAN_POINT($,(2.47487373415292,5.14392845984467));
#4716=CARTESIAN_POINT($,(2.10434978081117,3.21536353569338));
#4717=CARTESIAN_POINT($,(1.54997806436091,4.36499072163962));
#4718=CARTESIAN_POINT($,(0.831557574675381,3.95021045852834));
#4719=CARTESIAN_POINT($,(-0.263043722601398,-5.41827131103639));
#4720=CARTESIAN_POINT($,(0.113137084989848,3.37213087923151));
#4721=CARTESIAN_POINT($,(-2.92687926316446,0.452835155601359));
#4722=CARTESIAN_POINT($,(-2.9698484809835,0.428026866126669));
#4723=CARTESIAN_POINT($,(-2.61629509039023,0.223902720894737));
#4724=CARTESIAN_POINT($,(-2.6175005884602,0.0823456527279792));
#4725=CARTESIAN_POINT($,(-2.9698484809835,0.285773803324706));
#4726=CARTESIAN_POINT($,(1.97989898732234,5.42970226316938));
#4727=CARTESIAN_POINT($,(-2.61629509039023,2.22558702188844));
#4728=CARTESIAN_POINT($,(-2.9698484809835,2.57196422992234));
#4729=CARTESIAN_POINT($,(-2.9698484809835,2.42971116712038));
#4730=CARTESIAN_POINT($,(-2.81428498912246,-2.48214960602029));
#4731=CARTESIAN_POINT($,(-2.9698484809835,-2.57196422992234));
#4732=CARTESIAN_POINT($,(-2.61629509039023,0.0832118294953665));
#4733=CARTESIAN_POINT($,(-2.61629509039023,-2.77608837515427));
#4734=CARTESIAN_POINT($,(-2.9698484809835,-4.85815465651997));
#4735=ANGLEUV(0.785398163397448);
#4736=HATCHSEGMENT(#4735,#3306,0.,0.125,#3299);
#4737=HATCHPATTERN('ISO_STEEL','ISO (Steel), ISO Steel',(#4736));
#4738=HATCHPATTERNPAIR('Hatch Pattern',#4737);
#4739=FONTDESCRIPTION('Arial',12.,0,0,.F.,.F.,.F.,1,0);
#4740=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#4741=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#4742=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#4743=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#4744=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#4745=FONTDESCRIPTION('Arial',12.,0,0,.F.,.F.,.F.,1,0);
#4746=FONTDESCRIPTIONPAIR('Dimension Text Font',#4739);
#4747=FONTDESCRIPTIONPAIR('Tolerance Font',#4739);
#4748=FONTDESCRIPTIONPAIR('Detail View Font',#4740);
#4749=FONTDESCRIPTIONPAIR('Section View Font',#4741);
#4750=FONTDESCRIPTIONPAIR('Detail View Annotation Font',#4742);
#4751=FONTDESCRIPTIONPAIR('Section View Annotation Font',#4743);
#4752=FONTDESCRIPTIONPAIR('View Scale Note Font',#4744);
#4753=FONTDESCRIPTIONPAIR('Drawing Table Font Description',#4745);
#4754=BOOLEANVALUEPAIR('Text Size In Points',.F.);
#4755=BOOLEANVALUEPAIR('Show Dimension Units',.F.);
#4756=BOOLEANVALUEPAIR('Show Leading Zero',.T.);
#4757=BOOLEANVALUEPAIR('Trailing Zeros Status',.F.);
#4758=BOOLEANVALUEPAIR('Use Adaptive Meshing',.F.);
#4759=BOOLEANVALUEPAIR('Use Density Material',.F.);
#4760=BOOLEANVALUEPAIR('Show Dual Dimensions',.F.);
#4761=BOOLEANVALUEPAIR('Dual Show Leading Zero',.T.);
#4762=BOOLEANVALUEPAIR('Dual Trailing Zeros Status',.F.);
#4763=BOOLEANVALUEPAIR('Dimension Show Parenthesis',.F.);
#4764=BOOLEANVALUEPAIR('Show Bend Centers',.F.);
#4765=BOOLEANVALUEPAIR('Show Center Lines',.F.);
#4766=BOOLEANVALUEPAIR('Show Center Marks',.F.);
#4767=BOOLEANVALUEPAIR('Auto Create Cosmetic Threads',.F.);
#4768=BOOLEANVALUEPAIR('Auto Project Design Dimensions',.F.);
#4769=BOOLEANVALUEPAIR('Auto Create Hole Callouts',.F.);
#4770=BOOLEANVALUEPAIR('Auto Create External Thread Callouts',.F.);
#4771=BOOLEANVALUEPAIR('Offset Hatching Angles',.T.);
#4772=BOOLEANVALUEPAIR('Use Third Angle Projections',.F.);
#4773=BOOLEANVALUEPAIR('Display_Optimize',.F.);
#4774=BOOLEANVALUEPAIR('Enable_FHL',.F.);
#4775=BOOLEANVALUEPAIR('Show Reference Nodes',.T.);
#4776=BOOLEANVALUEPAIR('External_Runout_Visible',.T.);
#4777=BOOLEANVALUEPAIR('Browser Properties\\Browser Is Maximized',.T.);
#4778=BOOLEANVALUEPAIR('Browser Properties\\Browser Explorer Is Visible',
 .T.);
#4779=BOOLEANVALUEPAIR('Show Pitch Circle Diameters',.T.);
#4780=BOOLEANVALUEPAIR('Show Tangent Center Marks',.F.);
